date,type,qte,pgmin,pgmax,pdmin,pdmax
2022-10-21,clémentine,0.8,3500,3500,4500,4500
2022-10-21,maltaise,0.0,0,0,0,0
2022-10-21,thomson,0.0,0,0,0,0
2022-10-21,pommes ,4.1,1700,4000,2500,6000
2022-10-20,clémentine,0.7,3000,3500,4000,4500
2022-10-20,maltaise,0.0,0,0,0,0
2022-10-20,thomson,0.0,0,0,0,0
2022-10-20,pommes ,5.3,1700,4000,2500,6000
2022-10-19,clémentine,0.7,3500,3500,4500,4500
2022-10-19,maltaise,0.0,0,0,0,0
2022-10-19,thomson,0.0,0,0,0,0
2022-10-19,pommes ,4.3,1500,4000,2500,6000
2022-10-18,pommes ,3.7,1000,4270,2000,6000
2022-10-18,clémentine,0.0,0,0,0,0
2022-10-18,maltaise,0.0,0,0,0,0
2022-10-18,thomson,0.0,0,0,0,0
2022-10-13,pommes ,5.4,600,4300,1500,5500
2022-10-13,clémentine,0.0,0,0,0,0
2022-10-13,maltaise,0.0,0,0,0,0
2022-10-13,thomson,0.0,0,0,0,0
2022-10-12,pommes ,6.1,400,4000,1000,5500
2022-10-12,clémentine,0.0,0,0,0,0
2022-10-12,maltaise,0.0,0,0,0,0
2022-10-12,thomson,0.0,0,0,0,0
2022-10-11,thomson,0.0,0,0,0,0
2022-10-11,maltaise,0.0,0,0,0,0
2022-10-11,clémentine,0.0,0,0,0,0
2022-10-11,pommes ,7.7,400,4000,1000,6000
2022-10-10,pommes ,9.6,400,4000,1000,6000
2022-10-10,clémentine,0.0,0,0,0,0
2022-10-10,maltaise,0.0,0,0,0,0
2022-10-10,thomson,0.0,0,0,0,0
2022-10-07,pommes ,8.5,1200,5000,2000,6500
2022-10-07,clémentine,0.0,0,0,0,0
2022-10-07,maltaise,0.0,0,0,0,0
2022-10-07,thomson,0.0,0,0,0,0
2022-10-06,thomson,0.0,0,0,0,0
2022-10-06,maltaise,0.0,0,0,0,0
2022-10-06,clémentine,0.0,0,0,0,0
2022-10-06,pommes ,3.7,2000,4600,2500,6000
2022-10-05,pommes ,4.7,1500,4300,2200,6000
2022-10-05,clémentine,0.0,0,0,0,0
2022-10-05,maltaise,0.0,0,0,0,0
2022-10-05,thomson,0.0,0,0,0,0
2022-10-04,pommes ,4.3,1000,4200,2000,6000
2022-10-04,clémentine,0.0,0,0,0,0
2022-10-04,maltaise,0.0,0,0,0,0
2022-10-04,thomson,0.0,0,0,0,0
2022-10-03,pommes ,5.5,700,4000,1500,5000
2022-10-03,clémentine,0.0,0,0,0,0
2022-10-03,maltaise,0.0,0,0,0,0
2022-10-03,thomson,0.0,0,0,0,0
2022-09-30,pommes ,5.5,700,4000,1500,5000
2022-09-30,clémentine,0.0,0,0,0,0
2022-09-30,maltaise,0.0,0,0,0,0
2022-09-30,thomson,0.0,0,0,0,0
2022-09-29,pommes ,2.2,500,3800,1000,5000
2022-09-29,clémentine,0.0,0,0,0,0
2022-09-29,maltaise,0.0,0,0,0,0
2022-09-29,thomson,0.0,0,0,0,0
2022-09-28,pommes ,6.3,530,4500,1000,6000
2022-09-28,clémentine,0.0,0,0,0,0
2022-09-28,maltaise,0.0,0,0,0,0
2022-09-28,thomson,0.0,0,0,0,0
2022-09-27,thomson,0.0,0,0,0,0
2022-09-27,maltaise,0.0,0,0,0,0
2022-09-27,clémentine,0.0,0,0,0,0
2022-09-27,pommes ,5.6,500,4500,1000,6000
2022-09-26,pommes ,7.5,500,4500,1000,6000
2022-09-26,clémentine,0.0,0,0,0,0
2022-09-26,maltaise,0.0,0,0,0,0
2022-09-26,thomson,0.0,0,0,0,0
2022-09-23,pommes ,8.5,600,3800,1000,4800
2022-09-23,clémentine,0.0,0,0,0,0
2022-09-23,maltaise,0.0,0,0,0,0
2022-09-23,thomson,0.0,0,0,0,0
2022-09-22,pommes ,5.6,480,3500,1000,4500
2022-09-22,clémentine,0.0,0,0,0,0
2022-09-22,maltaise,0.0,0,0,0,0
2022-09-22,thomson,0.0,0,0,0,0
2022-09-21,pommes ,4.6,800,3500,1500,4500
2022-09-21,clémentine,0.0,0,0,0,0
2022-09-21,maltaise,0.0,0,0,0,0
2022-09-21,thomson,0.0,0,0,0,0
2022-09-20,pommes ,4.9,550,4000,1500,5500
2022-09-20,clémentine,0.0,0,0,0,0
2022-09-20,maltaise,0.0,0,0,0,0
2022-09-20,thomson,0.0,0,0,0,0
2022-09-19,pommes ,4.6,500,4000,1500,5500
2022-09-19,clémentine,0.0,0,0,0,0
2022-09-19,maltaise,0.0,0,0,0,0
2022-09-19,thomson,0.0,0,0,0,0
2022-09-16,pommes ,6.6,400,3500,1000,5000
2022-09-16,clémentine,0.0,0,0,0,0
2022-09-16,maltaise,0.0,0,0,0,0
2022-09-16,thomson,0.0,0,0,0,0
2022-09-15,pommes ,4.7,1200,2500,2000,4500
2022-09-15,clémentine,0.0,0,0,0,0
2022-09-15,maltaise,0.0,0,0,0,0
2022-09-15,thomson,0.0,0,0,0,0
2022-09-13,pommes ,5.5,1000,3000,2000,4800
2022-09-13,clémentine,0.0,0,0,0,0
2022-09-13,maltaise,0.0,0,0,0,0
2022-09-13,thomson,0.0,0,0,0,0
2022-09-12,pommes ,10.4,500,3000,1000,5000
2022-09-12,clémentine,0.0,0,0,0,0
2022-09-12,maltaise,0.0,0,0,0,0
2022-09-12,thomson,0.0,0,0,0,0
2022-09-09,pommes ,8.0,1500,2800,2500,5000
2022-09-09,clémentine,0.0,0,0,0,0
2022-09-09,maltaise,0.0,0,0,0,0
2022-09-09,thomson,0.0,0,0,0,0
2022-09-08,pommes ,7.5,1000,2800,2000,4500
2022-09-08,clémentine,0.0,0,0,0,0
2022-09-08,maltaise,0.0,0,0,0,0
2022-09-08,thomson,0.0,0,0,0,0
2022-09-07,pommes ,5.5,1000,3500,2000,4000
2022-09-07,clémentine,0.0,0,0,0,0
2022-09-07,maltaise,0.0,0,0,0,0
2022-09-07,thomson,0.0,0,0,0,0
2022-09-06,pommes ,4.6,1300,3500,2500,4500
2022-09-06,clémentine,0.0,0,0,0,0
2022-09-06,maltaise,0.0,0,0,0,0
2022-09-06,thomson,0.0,0,0,0,0
2022-09-05,pommes ,7.0,1500,3500,2500,4500
2022-09-05,clémentine,0.0,0,0,0,0
2022-09-05,maltaise,0.0,0,0,0,0
2022-09-05,thomson,0.0,0,0,0,0
2022-08-12,pommes ,7.5,2000,3300,3000,5500
2022-08-12,clémentine,0.0,0,0,0,0
2022-08-12,maltaise,0.0,0,0,0,0
2022-08-12,thomson,0.0,0,0,0,0
2022-08-11,pommes ,5.0,2000,3500,3000,5500
2022-08-11,clémentine,0.0,0,0,0,0
2022-08-11,maltaise,0.0,0,0,0,0
2022-08-11,thomson,0.0,0,0,0,0
2022-08-10,pommes ,3.5,2200,3200,3500,5500
2022-08-10,clémentine,0.0,0,0,0,0
2022-08-10,maltaise,0.0,0,0,0,0
2022-08-10,thomson,0.0,0,0,0,0
2022-08-09,pommes ,4.0,2000,2800,3000,3500
2022-08-09,clémentine,0.0,0,0,0,0
2022-08-09,maltaise,0.0,0,0,0,0
2022-08-09,thomson,0.0,0,0,0,0
2022-08-08,pommes ,5.9,1800,2800,2500,3500
2022-08-08,clémentine,0.0,0,0,0,0
2022-08-08,maltaise,0.0,0,0,0,0
2022-08-08,thomson,0.0,0,0,0,0
2022-08-05,pommes ,5.3,2000,3000,2700,4000
2022-08-05,clémentine,0.0,0,0,0,0
2022-08-05,maltaise,0.0,0,0,0,0
2022-08-05,thomson,0.0,0,0,0,0
2022-08-04,pommes ,3.5,2200,2800,3000,4000
2022-08-04,clémentine,0.0,0,0,0,0
2022-08-04,maltaise,0.0,0,0,0,0
2022-08-04,thomson,0.0,0,0,0,0
2022-08-03,pommes ,3.2,1700,2500,2500,3500
2022-08-03,clémentine,0.0,0,0,0,0
2022-08-03,maltaise,0.0,0,0,0,0
2022-08-03,thomson,0.0,0,0,0,0
2022-08-02,pommes ,4.2,1500,2500,2500,3500
2022-08-02,clémentine,0.0,0,0,0,0
2022-08-02,maltaise,0.0,0,0,0,0
2022-08-02,thomson,0.0,0,0,0,0
2022-08-01,pommes ,3.6,1500,2800,2500,4000
2022-08-01,clémentine,0.0,0,0,0,0
2022-08-01,maltaise,0.0,0,0,0,0
2022-08-01,thomson,0.0,0,0,0,0
2022-07-29,thomson,0.0,0,0,0,0
2022-07-29,maltaise,0.0,0,0,0,0
2022-07-29,clémentine,0.0,0,0,0,0
2022-07-29,pommes ,7.7,2000,3000,3500,4000
2022-07-28,thomson,0.0,0,0,0,0
2022-07-28,maltaise,0.0,0,0,0,0
2022-07-28,clémentine,0.0,0,0,0,0
2022-07-28,pommes ,4.4,1500,3000,2000,4000
2022-07-27,thomson,0.0,0,0,0,0
2022-07-27,maltaise,0.0,0,0,0,0
2022-07-27,clémentine,0.0,0,0,0,0
2022-07-27,pommes ,7.0,1100,2500,2000,3500
2022-07-26,thomson,0.0,0,0,0,0
2022-07-26,maltaise,0.0,0,0,0,0
2022-07-26,clémentine,0.0,0,0,0,0
2022-07-26,pommes ,7.0,1100,2500,2000,3500
2022-07-22,thomson,0.0,0,0,0,0
2022-07-22,maltaise,0.0,0,0,0,0
2022-07-22,clémentine,0.0,0,0,0,0
2022-07-22,pommes ,6.5,1500,2500,2500,3500
2022-07-20,thomson,0.0,0,0,0,0
2022-07-20,maltaise,0.0,0,0,0,0
2022-07-20,clémentine,0.0,0,0,0,0
2022-07-20,pommes ,6.0,1000,2500,1000,3500
2022-07-19,thomson,0.0,0,0,0,0
2022-07-19,maltaise,0.0,0,0,0,0
2022-07-19,clémentine,0.0,0,0,0,0
2022-07-19,pommes ,4.4,1500,2800,2000,3500
2022-07-18,thomson,0.0,0,0,0,0
2022-07-18,maltaise,0.0,0,0,0,0
2022-07-18,clémentine,0.0,0,0,0,0
2022-07-18,pommes ,6.0,1000,2400,2000,3500
2022-07-15,thomson,0.0,0,0,0,0
2022-07-15,maltaise,0.0,0,0,0,0
2022-07-15,clémentine,0.0,0,0,0,0
2022-07-15,pommes ,4.5,1500,2000,2000,3000
2022-07-14,thomson,0.0,0,0,0,0
2022-07-14,maltaise,0.0,0,0,0,0
2022-07-14,clémentine,0.0,0,0,0,0
2022-07-14,pommes ,3.0,2000,2700,2500,3500
2022-07-13,thomson,0.0,0,0,0,0
2022-07-13,maltaise,0.0,0,0,0,0
2022-07-13,clémentine,0.0,0,0,0,0
2022-07-13,pommes ,4.5,1300,2800,2000,3700
2022-07-12,thomson,0.0,0,0,0,0
2022-07-12,maltaise,0.0,0,0,0,0
2022-07-12,clémentine,0.0,0,0,0,0
2022-07-12,pommes ,2.8,1500,3000,2500,4000
2022-07-11,thomson,0.0,0,0,0,0
2022-07-11,maltaise,0.0,0,0,0,0
2022-07-11,clémentine,0.0,0,0,0,0
2022-07-11,pommes ,1.5,2000,2500,3500,4000
2022-07-08,thomson,0.0,0,0,0,0
2022-07-08,maltaise,0.0,0,0,0,0
2022-07-08,clémentine,0.0,0,0,0,0
2022-07-08,pommes ,7.9,2500,3000,3000,4500
2022-07-07,thomson,0.0,0,0,0,0
2022-07-07,maltaise,0.0,0,0,0,0
2022-07-07,clémentine,0.0,0,0,0,0
2022-07-07,pommes ,7.8,2000,3000,2500,4000
2022-07-06,thomson,0.0,0,0,0,0
2022-07-06,maltaise,0.0,0,0,0,0
2022-07-06,clémentine,0.0,0,0,0,0
2022-07-06,pommes ,5.5,1500,3000,2500,4000
2022-07-05,thomson,0.0,0,0,0,0
2022-07-05,maltaise,0.0,0,0,0,0
2022-07-05,clémentine,0.0,0,0,0,0
2022-07-05,pommes ,2.7,2300,3000,3000,4000
2022-07-01,thomson,0.0,0,0,0,0
2022-07-01,maltaise,0.0,0,0,0,0
2022-07-01,clémentine,0.0,0,0,0,0
2022-07-01,pommes ,5.7,1000,1800,2000,2500
2022-06-30,thomson,0.0,0,0,0,0
2022-06-30,maltaise,0.0,0,0,0,0
2022-06-30,clémentine,0.0,0,0,0,0
2022-06-30,pommes ,3.4,1500,2000,2000,3000
2022-06-29,thomson,0.0,0,0,0,0
2022-06-29,maltaise,0.0,0,0,0,0
2022-06-29,clémentine,0.0,0,0,0,0
2022-06-29,pommes ,3.4,1200,2200,2000,3000
2022-06-28,thomson,0.0,0,0,0,0
2022-06-28,maltaise,0.0,0,0,0,0
2022-06-28,clémentine,0.0,0,0,0,0
2022-06-28,pommes ,4.0,1000,2500,2000,3000
2022-06-27,thomson,0.0,0,0,0,0
2022-06-27,maltaise,0.0,0,0,0,0
2022-06-27,clémentine,0.0,0,0,0,0
2022-06-27,pommes ,3.7,1300,2300,2000,3000
2022-06-24,thomson,0.0,0,0,0,0
2022-06-24,maltaise,0.0,0,0,0,0
2022-06-24,clémentine,0.0,0,0,0,0
2022-06-24,pommes ,4.8,1500,2000,2000,3000
2022-06-23,thomson,0.0,0,0,0,0
2022-06-23,maltaise,0.0,0,0,0,0
2022-06-23,clémentine,0.0,0,0,0,0
2022-06-23,pommes ,3.0,1300,2500,2000,3500
2022-06-22,thomson,0.0,0,0,0,0
2022-06-22,maltaise,0.0,0,0,0,0
2022-06-22,clémentine,0.0,0,0,0,0
2022-06-22,pommes ,2.5,1500,2500,2000,3500
2022-06-21,thomson,0.0,0,0,0,0
2022-06-21,maltaise,0.0,0,0,0,0
2022-06-21,clémentine,0.0,0,0,0,0
2022-06-21,pommes ,2.2,1300,2500,2000,3500
2022-06-20,thomson,0.0,0,0,0,0
2022-06-20,maltaise,0.0,0,0,0,0
2022-06-20,clémentine,0.0,0,0,0,0
2022-06-20,pommes ,2.5,1500,2500,2500,3500
2022-06-17,thomson,0.0,0,0,0,0
2022-06-17,maltaise,0.0,0,0,0,0
2022-06-17,clémentine,0.0,0,0,0,0
2022-06-17,pommes ,1.8,1500,2000,2500,3500
2022-06-09,thomson,0.0,0,0,0,0
2022-06-09,maltaise,0.0,0,0,0,0
2022-06-09,clémentine,0.0,0,0,0,0
2022-06-09,pommes ,0.0,0,0,0,0
2022-06-08,thomson,0.0,0,0,0,0
2022-06-08,maltaise,0.0,0,0,0,0
2022-06-08,clémentine,0.0,0,0,0,0
2022-06-08,pommes ,0.0,0,0,0,0
2022-06-07,thomson,0.0,0,0,0,0
2022-06-07,maltaise,0.0,0,0,0,0
2022-06-07,clémentine,0.0,0,0,0,0
2022-06-07,pommes ,0.0,0,0,0,0
2022-06-06,thomson,0.0,0,0,0,0
2022-06-06,maltaise,0.0,0,0,0,0
2022-06-06,clémentine,0.0,0,0,0,0
2022-06-06,pommes ,0.0,0,0,0,0
2022-06-03,thomson,0.0,0,0,0,0
2022-06-03,maltaise,0.0,0,0,0,0
2022-06-03,clémentine,0.0,0,0,0,0
2022-06-03,pommes ,0.3,5000,5500,8000,8000
2022-06-02,thomson,0.0,0,0,0,0
2022-06-02,maltaise,0.0,0,0,0,0
2022-06-02,clémentine,0.0,0,0,0,0
2022-06-02,pommes ,0.4,7000,7000,10000,10000
2022-06-01,thomson,0.0,0,0,0,0
2022-06-01,maltaise,0.0,0,0,0,0
2022-06-01,clémentine,0.0,0,0,0,0
2022-06-01,pommes ,0.7,6000,6700,8500,10000
2022-05-31,thomson,0.0,0,0,0,0
2022-05-31,maltaise,0.0,0,0,0,0
2022-05-31,clémentine,0.0,0,0,0,0
2022-05-31,pommes ,0.0,0,0,0,0
2022-05-28,thomson,0.0,0,0,0,0
2022-05-28,maltaise,0.0,0,0,0,0
2022-05-28,clémentine,0.0,0,0,0,0
2022-05-28,pommes ,0.3,2000,6000,5000,9000
2022-05-27,thomson,0.0,0,0,0,0
2022-05-27,maltaise,1.2,1800,2000,2500,2500
2022-05-27,clémentine,0.0,0,0,0,0
2022-05-27,pommes ,0.7,4000,6000,6000,9000
2022-05-26,thomson,0.0,0,0,0,0
2022-05-26,maltaise,1.0,1400,2000,1800,2500
2022-05-26,clémentine,0.0,0,0,0,0
2022-05-26,pommes ,0.6,5000,5000,6500,6500
2022-05-25,thomson,0.0,0,0,0,0
2022-05-25,maltaise,0.9,1500,2000,2000,2500
2022-05-25,clémentine,0.0,0,0,0,0
2022-05-25,pommes ,0.3,4000,5000,6000,6500
2022-05-24,thomson,0.0,0,0,0,0
2022-05-24,maltaise,1.5,1500,2000,2000,2700
2022-05-24,pommes ,0.0,0,0,0,0
2022-05-23,thomson,0.0,0,0,0,0
2022-05-23,maltaise,1.3,1200,1900,1700,2500
2022-05-23,pommes ,0.6,2300,5000,3500,6500
2022-05-18,thomson,0.0,0,0,0,0
2022-05-18,maltaise,1.6,1000,1550,1500,2300
2022-05-18,clémentine,0.0,0,0,0,0
2022-05-18,pommes ,0.3,3500,5700,4000,7000
2022-05-17,thomson,0.0,0,0,0,0
2022-05-17,maltaise,1.3,900,1500,1500,2200
2022-05-17,clémentine,0.0,0,0,0,0
2022-05-17,pommes ,0.2,2000,5500,3000,7000
2022-05-16,thomson,0.0,0,0,0,0
2022-05-16,maltaise,2.0,800,1500,1500,2000
2022-05-16,clémentine,0.0,0,0,0,0
2022-05-16,pommes ,0.5,2000,6000,3000,7500
2022-05-13,thomson,0.6,2500,3200,3500,5000
2022-05-13,maltaise,3.3,800,1500,1500,2000
2022-05-13,clémentine,0.0,0,0,0,0
2022-05-13,pommes ,1.1,3000,6000,3800,7500
2022-05-12,thomson,1.0,2000,2500,3000,3500
2022-05-12,maltaise,3.0,800,1500,1500,2000
2022-05-12,clémentine,0.0,0,0,0,0
2022-05-12,pommes ,0.5,3000,5800,3800,8000
2022-05-11,thomson,1.5,2000,2200,2800,3500
2022-05-11,maltaise,2.0,1000,1500,1500,2000
2022-05-11,clémentine,0.0,0,0,0,0
2022-05-11,pommes ,0.6,2500,5500,3500,7500
2022-04-25,clémentine,0.0,0,0,0,0
2022-04-25,maltaise,6.0,600,1300,1200,2000
2022-04-25,thomson,4.0,1000,2700,1500,3300
2022-04-25,pommes ,4.0,1500,5500,2500,7000
2022-04-22,clémentine,0.0,0,0,0,0
2022-04-22,maltaise,7.5,1500,1600,1800,2500
2022-04-22,thomson,5.0,1000,2500,1500,3300
2022-04-22,pommes ,3.8,1500,4500,2500,7000
2022-04-21,clémentine,0.0,0,0,0,0
2022-04-21,maltaise,4.9,1000,2000,1500,2800
2022-04-21,thomson,3.8,1500,2700,2500,3325
2022-04-21,pommes ,2.0,2500,6000,4500,7500
2022-04-20,clémentine,0.0,0,0,0,0
2022-04-20,maltaise,6.5,1000,2000,1500,2800
2022-04-20,thomson,4.0,1500,3000,2500,3800
2022-04-20,pommes ,1.4,3000,6000,5000,7500
2022-04-19,clémentine,0.0,0,0,0,0
2022-04-19,maltaise,5.0,800,1900,1500,2500
2022-04-19,thomson,4.0,1000,3000,1500,3800
2022-04-19,pommes ,2.0,1000,5500,2500,7500
2022-04-18,clémentine,0.0,0,0,0,0
2022-04-18,maltaise,4.4,500,1900,1000,2500
2022-04-18,thomson,2.1,1000,3000,1600,3800
2022-04-18,pommes ,1.3,1000,5000,2000,7000
2022-04-15,clémentine,0.0,0,0,0,0
2022-04-15,maltaise,5.5,800,1800,1500,2300
2022-04-15,thomson,5.0,900,2000,1500,3000
2022-04-15,pommes ,2.8,1700,4000,2500,6000
2022-04-14,clémentine,0.0,0,0,0,0
2022-04-14,maltaise,4.2,1000,1800,1500,2300
2022-04-14,thomson,3.5,1000,2000,1500,3000
2022-04-14,pommes ,1.2,1500,4000,2000,6000
2022-04-13,clémentine,0.0,0,0,0,0
2022-04-13,maltaise,5.0,800,1700,1200,2200
2022-04-13,thomson,4.0,1000,2200,1500,3300
2022-04-13,pommes ,1.5,1000,4500,2000,6000
2022-04-12,clémentine,0.0,0,0,0,0
2022-04-12,maltaise,4.0,800,1700,1200,2200
2022-04-12,thomson,2.5,900,2100,1500,3200
2022-04-12,pommes ,1.0,1500,3800,2000,5500
2022-04-11,clémentine,0.0,0,0,0,0
2022-04-11,maltaise,5.3,900,1700,1500,2000
2022-04-11,thomson,3.9,1000,2000,1800,3200
2022-04-11,pommes ,2.0,1500,4000,2500,5800
2022-04-08,clémentine,0.0,0,0,0,0
2022-04-08,maltaise,6.0,1000,1800,1500,2200
2022-04-08,thomson,4.0,1000,2000,1500,3000
2022-04-08,pommes ,3.0,2000,4000,3500,6000
2022-04-07,clémentine,0.0,0,0,0,0
2022-04-07,maltaise,5.0,1000,1800,1500,2200
2022-04-07,thomson,3.0,1000,2000,1500,3000
2022-04-07,pommes ,2.0,1500,4000,2000,8000
2022-04-06,clémentine,0.0,0,0,0,0
2022-04-06,maltaise,7.0,1000,1900,1500,2500
2022-04-06,thomson,6.0,1000,2200,1500,3000
2022-04-06,pommes ,3.0,2000,4000,3300,8000
2022-04-05,clémentine,0.0,0,0,0,0
2022-04-05,maltaise,5.0,1000,1800,1500,2500
2022-04-05,thomson,4.0,1400,2200,2000,3000
2022-04-05,pommes ,2.0,3000,4000,3500,8000
2022-04-04,clémentine,0.0,0,0,0,0
2022-04-04,maltaise,5.4,1400,2000,2000,2700
2022-04-04,thomson,5.5,1300,2200,2000,3100
2022-04-04,pommes ,1.5,2500,4000,4000,8000
2022-04-01,clémentine,0.0,0,0,0,0
2022-04-01,maltaise,6.2,1500,1800,2000,2500
2022-04-01,thomson,6.0,1500,2200,2000,3000
2022-04-01,pommes ,2.7,2000,4000,3500,5500
2022-03-31,clémentine,0.0,0,0,0,0
2022-03-31,maltaise,3.7,1000,1800,1500,2600
2022-03-31,thomson,3.8,1200,2200,1800,3035
2022-03-31,pommes ,0.6,2000,5000,3000,6000
2022-03-30,pommes ,1.5,1700,4500,2500,6000
2022-03-30,clémentine,0.0,0,0,0,0
2022-03-30,maltaise,5.0,1000,1650,1500,2300
2022-03-30,thomson,4.0,1200,2200,1500,3000
2022-03-29,clémentine,0.0,0,0,0,0
2022-03-29,maltaise,2.8,1000,1500,1500,2200
2022-03-29,thomson,2.5,1000,2000,1500,2800
2022-03-29,pommes ,0.8,1500,4000,2500,5500
2022-03-28,pommes ,1.9,1200,3800,2500,5500
2022-03-28,clémentine,0.0,0,0,0,0
2022-03-28,maltaise,4.4,1000,1200,1500,2000
2022-03-28,thomson,3.3,1000,1900,1500,2500
2022-03-24,thomson,4.5,1100,1800,1400,2700
2022-03-24,maltaise,4.0,800,1200,1000,1600
2022-03-24,clémentine,0.0,0,0,0,0
2022-03-24,pommes ,1.7,1500,4000,2500,5000
2022-03-23,pommes ,1.0,3500,4000,4000,5000
2022-03-23,clémentine,0.0,0,0,0,0
2022-03-23,maltaise,3.5,800,1350,1200,2000
2022-03-23,thomson,2.5,1000,1890,1500,2600
2022-03-22,pommes ,2.0,1000,4000,2000,5000
2022-03-22,clémentine,0.0,0,0,0,0
2022-03-22,maltaise,4.0,700,1400,1200,2200
2022-03-22,thomson,3.0,900,2000,1500,2800
2022-03-21,pommes ,2.7,1000,4000,2000,5000
2022-03-21,clémentine,0.0,0,0,0,0
