Gouvernorats,Annee,superficie_emblavees_1000_ha
"Bizerte,2000 ,""65,57 """
"Béja,2000 ,""91,73 """
"Jendouba,2000 ,""61,12 """
"Kef,2000 ,""122,8 """
"Siliana,2000 ,""87,15 """
"Zaghouan,2000 ,""36,1 """
"Sousse,2000 ,""35,2 """
"Monastir,2000 ,""2,86 """
Mahdia,2000 ,28 
Sfax,2000 ,18 
"Kairouan,2000 ,""86,49 """
"Kasserine,2000 ,""76,45 """
"Sidi Bouzid,2000 ,""55,2 """
"Gafsa,2000 ,""21,03 """
"Gabès,2000 ,""13,1 """
"Medenine,2000 ,""1,41 """
Tozeur,2000 , 
"Kébili,2000 ,""0,7 """
"Tataouine,2000 ,""0,04 """
"Tunis,2001 ,""1,02 """
"Ariana,2001 ,""3,55 """
"Manouba,2001 ,""23,45 """
"Ben Arous,2001 ,""4,4 """
"Nabeul,2001 ,""18,1 """
"Bizerte,2001 ,""60,8 """
"Béja,2001 ,""92,5 """
"Jendouba,2001 ,""60,55 """
"Kef,2001 ,""112,78 """
"Siliana,2001 ,""85,56 """
"Zaghouan,2001 ,""37,14 """
"Sousse,2001 ,""4,41 """
"Monastir,2001 ,""0,18 """
"Mahdia,2001 ,""2,5 """
"Sfax,2001 ,""0,63 """
"Kairouan,2001 ,""63,5 """
Kasserine,2001 ,99 
"Sidi Bouzid,2001 ,""15,1 """
"Gafsa,2001 ,""9,821 """
"Gabès,2001 ,""5,9 """
"Medenine,2001 ,""1,64 """
Tozeur,2001 , 
Kébili,2001 ,
"Tataouine,2001 ,""2,5 """
"Tunis,2002 ,""0,96 """
"Ariana,2002 ,""4,08 """
"Manouba,2002 ,""21,21 """
"Ben Arous,2002 ,""3,63 """
Nabeul,2002 ,17 
"Bizerte,2002 ,""74,88 """
"Béja,2002 ,""88,71 """
"Jendouba,2002 ,""55,23 """
"Kef,2002 ,""110,01 """
"Siliana,2002 ,""78,18 """
"Zaghouan,2002 ,""34,23 """
"Sousse,2002 ,""14,65 """
"Monastir,2002 ,""1,21 """
"Mahdia,2002 ,""13,74 """
"Sfax,2002 ,""2,57 """
"Kairouan,2002 ,""34,16 """
"Kasserine,2002 ,""62,13 """
"Sidi Bouzid,2002 ,""14,52 """
"Gafsa,2002 ,""5,85 """
Gabès,2002 , 
"Medenine,2002 ,""2,12 """
Tozeur,2002 , 
Kébili,2002 ,
Tataouine,2002 , 
Tunis,2003 ,1 
"Ariana,2003 ,""3,95 """
"Manouba,2003 ,""26,25 """
Ben Arous,2003 ,5 
"Nabeul,2003 ,""17,45 """
"Bizerte,2003 ,""64,18 """
"Béja,2003 ,""95,4 """
"Jendouba,2003 ,""59,33 """
"Kef,2003 ,""104,91 """
"Siliana,2003 ,""99,99 """
"Zaghouan,2003 ,""34,12 """
"Sousse,2003 ,""21,09 """
"Monastir,2003 ,""2,14 """
"Mahdia,2003 ,""10,8 """
"Sfax,2003 ,""8,69 """
"Kairouan,2003 ,""64,68 """
"Kasserine,2003 ,""79,45 """
"Sidi Bouzid,2003 ,""63,2 """
"Gafsa,2003 ,""23,13 """
"Gabès,2003 ,""0,5 """
"Medenine,2003 ,""2,4 """
"Tozeur,2003 ,""0,19 """
"Kébili,2003 ,""0,3 """
"Tataouine,2003 ,""5,7 """
"Tunis,2004 ,""0,73 """
"Ariana,2004 ,""4,95 """
"Manouba,2004 ,""23,4 """
"Ben Arous,2004 ,""4,69 """
"Nabeul,2004 ,""17,6 """
"Bizerte,2004 ,""69,12 """
"Béja,2004 ,""92,4 """
"Jendouba,2004 ,""60,7 """
"Kef,2004 ,""107,53 """
"Siliana,2004 ,""85,5 """
"Zaghouan,2004 ,""34,56 """
"Sousse,2004 ,""39,49 """
"Monastir,2004 ,""1,73 """
"Mahdia,2004 ,""18,5 """
Sfax,2004 ,9 
"Kairouan,2004 ,""75,7 """
"Kasserine,2004 ,""97,95 """
"Sidi Bouzid,2004 ,""59,6 """
"Gafsa,2004 ,""52,2 """
Gabès,2004 ,8 
"Medenine,2004 ,""2,4 """
"Tozeur,2004 ,""0,7 """
Kébili,2004 ,12 
"Tataouine,2004 ,""2,58 """
"Tunis,2005 ,""0,67 """
"Ariana,2005 ,""4,1 """
"Manouba,2005 ,""17,29 """
"Ben Arous,2005 ,""4,55 """
"Nabeul,2005 ,""17,8 """
"Bizerte,2005 ,""70,5 """
"Béja,2005 ,""94,73 """
Jendouba,2005 ,61 
"Kef,2005 ,""110,5 """
"Siliana,2005 ,""89,45 """
"Zaghouan,2005 ,""33,31 """
"Sousse,2005 ,""27,31 """
"Monastir,2005 ,""1,53 """
"Mahdia,2005 ,""18,8 """
"Sfax,2005 ,""4,82 """
"Kairouan,2005 ,""73,64 """
"Kasserine,2005 ,""89,7 """
"Sidi Bouzid,2005 ,""52,18 """
"Gafsa,2005 ,""30,57 """
"Gabès,2005 ,""9,5 """
"Medenine,2005 ,""0,48 """
"Tozeur,2005 ,""0,65 """
Kébili,2005 ,
Tataouine,2005 , 
"Tunis,2006 ,""0,63 """
"Ariana,2006 ,""4,22 """
"Manouba,2006 ,""22,62 """
"Ben Arous,2006 ,""4,95 """
"Nabeul,2006 ,""17,5 """
"Bizerte,2006 ,""70,52 """
"Béja,2006 ,""94,83 """
"Jendouba,2006 ,""61,9 """
"Kef,2006 ,""110,78 """
"Siliana,2006 ,""101,39 """
"Zaghouan,2006 ,""36,88 """
Sousse,2006 ,22 
"Monastir,2006 ,""4,84 """
"Mahdia,2006 ,""17,2 """
"Sfax,2006 ,""14,86 """
Kairouan,2006 ,81 
"Kasserine,2006 ,""83,6 """
"Sidi Bouzid,2006 ,""58,02 """
"Gafsa,2006 ,""23,99 """
"Gabès,2006 ,""15,3 """
"Medenine,2006 ,""1,75 """
Tozeur,2006 , 
Kébili,2006 ,7 
"Tataouine,2006 ,""0,81 """
"Tunis,2007 ,""0,7 """
"Ariana,2007 ,""3,7 """
"Manouba,2007 ,""23,2 """
Ben Arous,2007 ,5 
Nabeul,2007 ,17 
"Bizerte,2007 ,""70,8 """
"Béja,2007 ,""92,74 """
"Jendouba,2007 ,""62,29 """
"Kef,2007 ,""107,76 """
"Siliana,2007 ,""84,9 """
"Zaghouan,2007 ,""35,77 """
Sousse,2007 ,22 
"Monastir,2007 ,""3,43 """
"Mahdia,2007 ,""15,45 """
"Sfax,2007 ,""18,03 """
"Kairouan,2007 ,""59,8 """
"Kasserine,2007 ,""55,2 """
"Sidi Bouzid,2007 ,""24,89 """
"Gafsa,2007 ,""15,22 """
"Gabès,2007 ,""12,12 """
"Medenine,2007 ,""1,24 """
Tozeur,2007 , 
Kébili,2007 ,
"Tataouine,2007 ,""0,5 """
"Tunis,2008 ,""0,64 """
"Ariana,2008 ,""2,19 """
Manouba,2008 ,18 
"Ben Arous,2008 ,""5,4 """
Nabeul,2008 ,17 
"Bizerte,2008 ,""70,13 """
"Béja,2008 ,""90,84 """
"Jendouba,2008 ,""64,82 """
"Kef,2008 ,""86,5 """
"Siliana,2008 ,""80,8 """
"Zaghouan,2008 ,""30,66 """
"Sousse,2008 ,""17,44 """
"Monastir,2008 ,""1,83 """
"Mahdia,2008 ,""14,07 """
"Sfax,2008 ,""5,82 """
"Kairouan,2008 ,""45,36 """
"Kasserine,2008 ,""56,62 """
"Sidi Bouzid,2008 ,""24,59 """
"Gafsa,2008 ,""4,25 """
Gabès,2008 ,4 
"Medenine,2008 ,""6,11 """
Tozeur,2008 ,
Kébili,2008 ,2 
Tataouine,2008 ,
"Tunis,2009 ,""0,74 """
"Ariana,2009 ,""3,5 """
"Manouba,2009 ,""18,26 """
"Ben Arous,2009 ,""4,83 """
"Nabeul,2009 ,""19,29 """
"Bizerte,2009 ,""74,78 """
"Béja,2009 ,""97,97 """
"Jendouba,2009 ,""66,4 """
"Kef,2009 ,""71,8 """
"Siliana,2009 ,""87,1 """
"Zaghouan,2009 ,""29,89 """
"Sousse,2009 ,""14,75 """
"Monastir,2009 ,""2,18 """
"Mahdia,2009 ,""15,23 """
"Sfax,2009 ,""14,64 """
"Kairouan,2009 ,""41,46 """
"Kasserine,2009 ,""66,44 """
"Sidi Bouzid,2009 ,""19,22 """
"Gafsa,2009 ,""23,7 """
"Gabès,2009 ,""5,1 """
"Medenine,2009 ,""1,77 """
"Tozeur,2009 ,""0,1 """
"Kébili,2009 ,""0,1 """
"Tataouine,2009 ,""0,11 """
"Tunis,2010 ,""0,5 """
"Ariana,2010 ,""3,22 """
Manouba,2010 ,18 
"Ben Arous,2010 ,""4,7 """
"Nabeul,2010 ,""18,7 """
"Bizerte,2010 ,""67,93 """
Béja,2010 ,101 
"Jendouba,2010 ,""65,76 """
"Kef,2010 ,""72,17 """
"Siliana,2010 ,""89,64 """
"Zaghouan,2010 ,""27,54 """
"Sousse,2010 ,""11,75 """
"Monastir,2010 ,""0,87 """
"Mahdia,2010 ,""6,8 """
"Sfax,2010 ,""0,53 """
"Kairouan,2010 ,""25,98 """
"Kasserine,2010 ,""50,78 """
"Sidi Bouzid,2010 ,""9,93 """
"Gafsa,2010 ,""19,4 """
Gabès,2010 ,
"Medenine,2010 ,""0,05 """
Tozeur,2010 ,
Kébili,2010 ,1 
Tataouine,2010 ,
"Tunis,2011 ,""0,42 """
"Ariana,2011 ,""3,8 """
"Manouba,2011 ,""17,6 """
"Ben Arous,2011 ,""4,14 """
Nabeul,2011 ,18 
"Bizerte,2011 ,""59,93 """
"Béja,2011 ,""99,13 """
"Jendouba,2011 ,""67,66 """
"Kef,2011 ,""71,25 """
"Siliana,2011 ,""88,4 """
"Zaghouan,2011 ,""22,92 """
"Sousse,2011 ,""19,45 """
"Monastir,2011 ,""1,05 """
"Mahdia,2011 ,""11,4 """
"Sfax,2011 ,""3,55 """
"Kairouan,2011 ,""47,57 """
"Kasserine,2011 ,""68,35 """
"Sidi Bouzid,2011 ,""37,6 """
"Gafsa,2011 ,""20,58 """
"Gabès,2011 ,""3,39 """
"Medenine,2011 ,""2,76 """
Tozeur,2011 ,
Kébili,2011 ,8 
"Tataouine,2011 ,""1,04 """
"Tunis,2012 ,""0,62 """
"Ariana,2012 ,""4,07 """
"Manouba,2012 ,""17,2 """
"Ben Arous,2012 ,""4,16 """
"Nabeul,2012 ,""18,5 """
"Bizerte,2012 ,""68,45 """
"Béja,2012 ,""96,89 """
"Jendouba,2012 ,""62,9 """
"Kef,2012 ,""80,21 """
Siliana,2012 ,84 
"Zaghouan,2012 ,""22,69 """
"Sousse,2012 ,""23,15 """
"Monastir,2012 ,""2,8 """
"Mahdia,2012 ,""8,35 """
"Sfax,2012 ,""4,55 """
"Kairouan,2012 ,""56,43 """
Kasserine,2012 ,58 
"Sidi Bouzid,2012 ,""18,61 """
"Gafsa,2012 ,""19,28 """
"Gabès,2012 ,""1,45 """
"Medenine,2012 ,""3,73 """
Tozeur,2012 ,
Kébili,2012 ,7 
"Tataouine,2012 ,""0,96 """
"Tunis,2013 ,""0,64 """
"Ariana,2013 ,""2,98 """
"Manouba,2013 ,""18,4 """
"Ben Arous,2013 ,""5,55 """
Nabeul,2013 ,18 
"Bizerte,2013 ,""73,64 """
"Béja,2013 ,""94,48 """
"Jendouba,2013 ,""63,8 """
"Kef,2013 ,""61,75 """
"Siliana,2013 ,""83,51 """
"Zaghouan,2013 ,""21,45 """
"Sousse,2013 ,""13,82 """
"Monastir,2013 ,""0,05 """
"Mahdia,2013 ,""0,35 """
"Sfax,2013 ,""0,39 """
"Kairouan,2013 ,""47,22 """
"Kasserine,2013 ,""36,61 """
"Sidi Bouzid,2013 ,""3,39 """
"Gafsa,2013 ,""2,34 """
Gabès,2013 ,
Medenine,2013 ,
Tozeur,2013 ,
Kébili,2013 ,
Tataouine,2013 ,
"Tunis,2014 ,""0,68 """
"Ariana,2014 ,""3,9 """
"Manouba,2014 ,""19,2 """
"Ben Arous,2014 ,""5,8 """
"Nabeul,2014 ,""19,29 """
"Bizerte,2014 ,""71,97 """
"Béja,2014 ,""90,73 """
"Jendouba,2014 ,""61,36 """
"Kef,2014 ,""84,44 """
"Siliana,2014 ,""82,5 """
"Zaghouan,2014 ,""20,41 """
"Sousse,2014 ,""21,15 """
"Monastir,2014 ,""1,1 """
Mahdia,2014 ,14 
"Sfax,2014 ,""2,23 """
"Kairouan,2014 ,""53,27 """
"Kasserine,2014 ,""30,73 """
"Sidi Bouzid,2014 ,""10,23 """
"Gafsa,2014 ,""1,7 """
"Gabès,2014 ,""1,25 """
Medenine,2014 ,
Tozeur,2014 ,
Kébili,2014 ,
"Tataouine,2014 ,""0,17 """
"Tunis,2015 ,""0,69 """
"Ariana,2015 ,""3,51 """
Manouba,2015 ,19 
"Ben Arous,2015 ,""4,48 """
"Nabeul,2015 ,""18,86 """
"Bizerte,2015 ,""66,32 """
"Béja,2015 ,""98,14 """
"Jendouba,2015 ,""62,51 """
"Kef,2015 ,""54,46 """
"Siliana,2015 ,""78,6 """
"Zaghouan,2015 ,""20,59 """
"Sousse,2015 ,""8,36 """
"Monastir,2015 ,""0,96 """
"Mahdia,2015 ,""5,7 """
"Sfax,2015 ,""0,1 """
"Kairouan,2015 ,""44,6 """
"Kasserine,2015 ,""36,82 """
"Sidi Bouzid,2015 ,""9,1 """
"Gafsa,2015 ,""5,6 """
"Gabès,2015 ,""0,05 """
"Medenine,2015 ,""1,07 """
Tozeur,2015 ,
Kébili,2015 ,
"Tataouine,2015 ,""0,52 """
"Tunis,2016 ,""0,52 """
"Ariana,2016 ,""4,32 """
"Manouba,2016 ,""18,5 """
"Ben Arous,2016 ,""4,395 """
"Nabeul,2016 ,""20,08 """
"Bizerte,2016 ,""73,09 """
"Béja,2016 ,""94,11 """
"Jendouba,2016 ,""63,57 """
"Kef,2016 ,""51,8 """
"Siliana,2016 ,""77,9 """
"Zaghouan,2016 ,""20,59 """
"Sousse,2016 ,""4,77 """
"Monastir,2016 ,""0,69 """
"Mahdia,2016 ,""0,2 """
Sfax,2016 ,
"Kairouan,2016 ,""38,31 """
"Kasserine,2016 ,""36,66 """
"Sidi Bouzid,2016 ,""3,58 """
"Gafsa,2016 ,""0,6 """
"Gabès,2016 ,""0,62 """
"Medenine,2016 ,""1,1 """
Tozeur,2016 ,
Kébili,2016 ,
Tataouine,2016 ,
"Tunis,2017 ,""0,591 """
"Ariana,2017 ,""4,29 """
"Manouba,2017 ,""16,5 """
"Ben Arous,2017 ,""3,26 """
"Nabeul,2017 ,""20,66 """
"Bizerte,2017 ,""65,225 """
"Béja,2017 ,""96,63 """
"Jendouba,2017 ,""65,24 """
"Kef,2017 ,""50,635 """
"Siliana,2017 ,""76,86 """
"Zaghouan,2017 ,""18,895 """
"Sousse,2017 ,""19,35 """
"Monastir,2017 ,""1,25 """
"Mahdia,2017 ,""10,484 """
"Sfax,2017 ,""1,315 """
"Kairouan,2017 ,""45,01 """
"Kasserine,2017 ,""40,75"""
"Sidi Bouzid,2017 ,""15,47 """
"Gafsa,2017 ,""20,5 """
"Gabès,2017 ,""4,7 """
"Medenine,2017 ,""0,6 """
Tozeur,2017 ,
"Kébili,2017 ,""1,5 """
"Tataouine,2017 ,""0,116 """
"Tunis,2018 ,""0,55 """
"Ariana,2018 ,""4,5 """
"Manouba,2018 ,""16,3 """
"Ben Arous,2018 ,""3,3 """
"Nabeul,2018 ,""21,22 """
"Bizerte,2018 ,""72,703 """
"Béja,2018 ,""100,87 """
"Jendouba,2018 ,""66,598 """
"Kef,2018 ,""50,54 """
"Siliana,2018 ,""76,28 """
"Zaghouan,2018 ,""19,93 """
"Sousse,2018 ,""10,936 """
Monastir,2018 ,
"Mahdia,2018 ,""1,2 """
"Sfax,2018 ,""0,07 """
"Kairouan,2018 ,""34,06 """
"Kasserine,2018 ,""31,56"""
"Sidi Bouzid,2018 ,""3,92 """
"Gafsa,2018 ,""5,5 """
"Gabès,2018 ,""6,0 """
"Medenine,2018 ,""6,02 """
Tozeur,2018 ,
"Kébili,2018 ,""1,5 """
"Tataouine,2018 ,""0,7 """
