ISN;Nom;Année;Titre;support
1;TANAKTI Rahma;2018;Dynamique saisonnière et distribution spatiale des espèces bactériennes du genre Anaplasma infectant les bovins du nord de la Tunisie;pdf
2; LTAIEF Houda;2018;CONTRIBUTION A L’ETUDE DE LA QUALITE BACTERIOLOGIQUE DES ABATS DE PETITS RUMINANTS;pdf
3; RBHI Aymen;2018;LA TUBERCULOSE BOVINE ET SON DANGER POUR L'OMME;Non
4; NAJAHI Khaoula;2018;ENQUÊTE DE PERCEPTION DE LA LEISHMANIOSE AUPRES DES PROPRIETAIRES DE CHIENS PRESENTES EN CONSULTATION A L'ECOLE NATIONALE DE MEDECINE VETERINAIRE DE SIDI THABET;pdf
5; MHAMDI Sfafa;2018;IMAGERIE MEDICALE DE L'ŒIL DU CHIEN;pdf
6; MKADEM Emna;2018;CONTRIBUTION A L’ETUDE LESIONNELLE DE LA MALADIE DE MARKE CHEZ LE POULET FERMIER;Non
7;BEN YOUNES  Karim;2017;EFFETS D'UNE SUPPLEMENTATION EN EXTRAITS DE FERMENTATION PROBIOTIQUES SUR LA PRODUCTION ET QUALITE DU LAIT CHEZ VACHE LAITIERE;Non
8; KHALED Nada;2018;LES STRONGYLOSES RESPIRATOIRES DES PETITS RUMINANTS EN TUNISIE : REVUE BIBLIOGRAPHIQUE;pdf
9; FATHI Slim;2017;ETUDE MOLECULAIRE DE LA PREVALENCE D’ANAPLASMA BOVIS CHEZ DES CHEVRES DES GOUVERNORATS DU NORD DE LA TUNISIE;pdf
10; LABIDI Amani;2017;PROGRAMME NATIONAL DE LUTTE ANTIRABIQUE :INFORMATION SUR LES ACTION ET ESTIMATION DES COUTS;pdf
11; MISSAOUI Sarra;2017;CONTRIBUTION A L'ETUDE EPIDEMIOLOGIQUE D LA BRUCELLOSE ZOONOS DNS LA REGION DE SIDI BOUZID;pdf
12; JEMLI Bayen;2017;ENQUETE SUR LES PRATIQUES ALIMENTAIRES DANS LES ELEVAGES AQUACOLES TUNISIENS DE LOUP MARIN (Dicentrarchus labrax) ET DE DAURADE ROYALE (Sparus aurata);pdf
13;kHaoula BEN SALAH ;2017;ETUDE DE LA PRVALENC REGIONALE DE L’INFESTATION PAR DERMANYSSUS GALLINAE DANS DES ELVAGES DU GRAND TUNIS (NORD DE LA TUNISE);Non
14;Adnen DKHIL;2017;Analyse séro-épidémiologique de la relation de causalité entre l’infection par Coxiella burnetii et les avortements des ruminants domestiques dans la région d’Utique;pdf
15;Rihab HLEL;2018;ETUDE DE LA SEROPREVALENCE DE LA FIEVRE Q CHEZ LES OVINS DANS DIFFERENTES REGIONS DE LA TUNISIE;pdf
16; BEN SALEM Khouloud;2017;CANCEROGENESE COLORECTALE SUITE A LA CONSOMMATION DE LA VIANDE ROUGE ET DE LA CHARCUTERIE;pdf
17; MIN AOULED EJEMLIA Zeineb;2018;LES NOUVEAUX BIOMARQUEURS RENAUX CHEZ LE CHIEN;pdf
18; MSALLEM Nourhéne;2018;CONNAISSANCES ACTUELLES SUR LA LAPOROSCOPIE CHEZLE CHEVAL;Non
19; AZIZI Ali;2018;ETUDE COPROSCOPIQUE ET LESIONNELLE DES STRONGYLOSES RESIRATOIRES DES OVINS ABATTUS A L'ABTTOIR DE BOU SALEM(TUNISIE);Non
20; SAHMIM Ela;2018;ETUDE DE LA PREVALENVE ET DE L'ANTIBIORESISTANCE DE SOUCHES D'ESCHERICHIA COLI ISOLEES DE VEAUX ATTEINTS DE DIARRHEE :EMERGENCE DES BETA-LACTAMASES A SPECTRE ETENDU;pdf
21; ELADHIEB Salma;2018;CONTRIBUTION A L'ETUDE DES PARASITES DIGESTIFS DES BOVINS DANS LE GOUVERNORAT DE SISI BOUZID;Non
22;Mefteh OMAR;2018;CONTRUBITION A L'ETUDE LESIONNELLE ET BACTERIOLOGIQUE DES INFECTION A ESCHERICHIA COLI CHEZ LES VOLAILLES DANS LA REGION DU SAHEL ;Non
23;Imed ben said;2018;Etude comparative de l'antibiorésistance de souches aviaires de salmonella Enteridis et salmonella kentucky;Non
24;Abdelmomen Ben Hadj;2018;Contribution à l'étude anatomo pathologique des colibacilloses aviaires ;Non
25;Nidhal Dhahri;2018;Etude seroepidémiologique de la border disease chez des moutons de différentes régions de la Tunisie;Pdf
26;Jammeleddine el Hamrouni;2018;Mise en place d'une technique d'extraction chirurgicale des filaires de dirofilaria immitis chez le chien (utilisation d'un piege manuel);Non
27;Racem Ben Romdhane;2018;Droit et obligations des medecins vétérinaires en Tunisie;Non
28;Lina Rezgui;2018;Histomanas meleagridis et histomonise chez les volailles : Actualités bibliographiques;Non
29;Tarel Ellouze;2017;Contribution à l'étude lesionnelle de la spirocercose chez le chien;Non
30;Dhiaeddine Salah;2017;Contribution à l'étude de l'infestation par dirofilaria immitis chez le chien dans la région du grand tunis;Non
31;Hend ben mustapha;2017;Contribution à l'étude de la contamination superficielle des carcasses de volailles en abbatage industriel;Pdf
32;Mostapha khitmi;2017;Contribution à l'étude de la cyclodestruction chimique par injection intravitéenne de gentamicine dans le traitement de l'hydrophtalmie chez le chien;Pdf
33;Zied triki;2017;Contribution à l'étude bibliographique des principales maladies infectieuses pulmonaires camelines et essai de depistage de la pleuropneumonie contagieuse caprine chez le dromadaire en tunisie;Pdf
34;Oussema Khezami;2017;Le programme national de surveillance de l'influenza aviaire dans le gouvernorat de Nabeul: Evolution des résultats et évaluation du réseau;Pdf
35;Gengis essafi;2017;Etude rétrospective de l'antibiorésistance des bactéries isolées au laboratoire de micro biologie de l'l4ENMV sidi Thabet;Non
36;Fatma mosbahi;2017;Etude anatomo-pathologique des lésions nodulaires cutanées généralisées chez les bovins;Non
37;Sofiane baccouche;2017;Contribution à l'étude lésionnelle de la variole aviaire en Tunisie;Pdf
38;Inès Dhaoui;2017;Le tissus adipeux et son rôle dans la secrétion des adipocytokines: application médicales et perspective;Non
39;Walid hammami;2017;Etude de la prévalance des entérobactéries résistantes aux céphalosporines de 3eme generation dans les éllevages de poulets de chair de la région de sfax;pdf
40;Jomaa meftah;2017;Prévalance et antibiorésistance de souches d'Escherichia coli isolées de féces de dromadaire en Tunisie;Non
41;Adam Jbenyani;2017;Etude des co-infections dans les syndrômes respiratoires aigus dans les élevages de poulet de chair en Tunisie;pdf
42;Faten bouaicha;2017;Etude anatomo-pathologique des lésions cutanées chez le dromadaire ;pdf
43;Anatomie fonctionnelle et imagerie médicale du carpe du cheval;;;pdf
44;Mohamed Mbarek;2017;suivi zootechnique et sanitaire d'un élevage du loup marin (Dicentrrchus labrax);pdf
45;Ragheb Aouina;2017;Les tumeurs pulmonaires chez le chien chien Etude comparative avec l'homme;pdf
46;hajjaji Jiheb;2017;Contribution à l'étude de l'étiologie de l'anémie hémolyptique chez le chien;Non
47;Donia Barbouche;2017;Radialogie en dentisterie féline;Non
48;ben mahmoud malek;2017;etude de la peévalence;pdf
49;ghaith ben youssef;2017;contribution à l'étude morphologique et lesionnelle de la prostate chez le chien ;Non
50;Bilel sellami;2019;La dirofilariose cardiopulmonaire à dirofilaria immitis chez les chiens du centre militaaire cynotechnique a bizerte Dépistache microscopique et moléculaire;Non
51;TORJEMANE Sarra ;2018;CONTRIBUTION À L'ÉTUDE DE LA PREVALANCE DU GÉNE RESPONSABLE DE SCID CHEZ LE CHEVAL PER-SANG ARABE EN TUNISIE;Non
52;BECHIR Mohamed Taher;2018;CONTRIBUTION A L'ETUDE LESIONNELLE DE LA SAECOSPORIDIOSE CARDIAQUE CHEZ LE DROMADAIRE EN TUNISIE;Non
53;CHIBOUB Houssem;2018;BILAN ACTUEL DES CONNAISSANCES SUR L'ICTERE CHEZ LE CHIEN;Non
54;MAHDOUANI Chaima;2018;CONTRIBUTION A L'ETUDE DE LA TOMODENSITOMETRIE AXIALE DE LA CAVITE THORACIQUE DU CHIEN;Non
55;GUESMI Sondes;2018;"ETUDE MOLECULAIRE DES PRINCIPAUX AGENTS ABORTIFES CHEZ LES BREBIS DANS DIFFERENTES REGIONS DE LA TUNISIE
";Non
56;TRABELSI Linda;2018;LES THYMOMES CHEZ LE CHIEN : ETUDE COMPARATIVE AVEC L'HOMME;Non
57;KETATA Wissem;2018;"
EFFETS DE L'INCORPORATION D'UN COMPLEXE DE ZINC SUR LES PERFORMANCES ET LA QUALITE DEDU POULET DE CHAIR";Non
58;BAKHTI Amel;2019;contribution a l'etude lesionnelle des tumeyrs des glandes circumanales chez le chien;Non
59;ABIDI Achref;2019;diagnostic précoce de non gestation chez les bovins par dosage qualitatif de la progestérone dans le lait;Non
60;CHAOUCHI Amira;2017;etude de l'antibiorésistance des souches d'escherichia coli isolées de poulets de chair et recherche de souches prodctrices de béta-lactamases à spectre étendu dans des élevage du grand tunis et du gouvernorat de nabeul;Non
61;JAIDANE ZOUAOUI Basma;2017;contribution a l'etude de l'echographie abdominale chez les carnivores domestiques;Non
62;EL HASSANI Mohamed ;2018;le pietin chez les petits ruminants en tunisie (enquete retrospective sur dix ans (2007-2017) a l'enmv sidi thabet);Non
63;MRAD Amira;2018;la tuberculose chez les carnivores domestiques : étude comparative avec l'homme;Non
64;ABBASSI Idriss;2018;dépistagr de la fiévre catarrhale du mouton chez les carprins au nord de la tunisie;Non
65;JRIBI Firas;2018;etude bibliographique des activités biologiques de l'ail (allium sativum) et applications en aviculture;Non
66;BEN YOUSSEF Aida;2017;contribution a l'etude des principales maladies infetieuses et parasitaires chez les oiseaux d'ornement dans la region du grand-tunis;Non
67;RMDHANE Rihab;2017;caracterisation de l'etat d'endemie de la theileriose tropicale bovine par le depistage du portage asymptomatique dans la region d'utique, gouvernorat de bizerte;Non
68;ZAIDI Riadh;2018;contribution a l'étude épidémiologique de l'infection tuberculeuse bovine zoonose en tunisie ;Non
69;SEGHAIER Myriam;2017;anatomie topographique et imagerie par resonnance magnetique la cavite abdominale de chien;Non
70;NOUIRA Eya;2018;estimation de l'impact économique du pou rouge des volailles (dermanyssus galliane) sur les élevage avicoles en tunisie;Non
71;JLASSI Amel;2018;pathologie médicale du chien et du chat : etude descriptive sur les population, canine et féline, consultées à l'enmv de sidi thabet pendant la période entre 01/09/2015 et 31/07/2016;Non
72;DRIDI Zeineb;2019;infection rucellique : indicateurs epidemiologiques disponibles en tunisie;Non
73;MOHAMED Mariem;2019;dépistage de la fièvre Q chez des ovins de différentes régions de la tunisie;Non
74;WERTANI Lobna;2019;Autoédication chez les animaux de compagnie : enquète descriptive auprès des propriétaires de chiens et de chats;Non
75;MAHJOUB Wassim;2019;prévalence et antiiorésistance des entérobactériers dans les mammites bovines clinique du gouvernorat de mahdia;Non
76;BEN KHALIFA Hela;2017;imagerie médicale en dentisterie équine;Non
77;BEN KHEDHER Rim;2018;etude de la prévalance et de l'antibiorésistance des souches d'escherichia coli isolées de fèces de bovins prélevés à l'abattoir;Non
78;BEN MABROUK Brahim ;2018;reperes anatomiques et geste techniques chez les oiseaux;Non
79;LANDOULSI Marwa;2018;dynamique saisonniere et distribution spatiale des especes d'anaplasma infectant les petits ruminants du nord de la tunisie;Non
80;MAAZAOUI Ala;2018;prévalaence et antibiorésistance de souches d'escherichia coli isolées de fèces de chiens atteints de troubles digestifs en tunisie;Non
81;BOUALLEGUE Seifeddine;2018;etude de la prévalence et de l'antibiorésistance des souches d'escherichia coli et recherche de souches productrices de béta-lactamases à spectre étendu isoées dans les matiéres fécales de chiens sains;Non
82;JAMEL SAIDI;2018;influence d'une injection d'un complexe à base de minéraux et oligoelements une semaine après le velage sur la délivrance placentaire chez la vache laitière ) l'OTP EL ALAM;pdf
83;Nour el imen Somaa;2018;Essai vaccinal préliminaire d'une souche;pdf
84;Rahma saddem;2018;contribution à l'étude de l'infestation des ovins par l'haemonchose au nord et nord ouest de la Tuniise;pdf
85;Ahmed souissi;2018;prévalence et antibiorésistance des staphylocoques à coagualase positive isolés des muqueuses nasales et rectales du dromadaire en Tunisie;NON
86;Mohamed Saidi;2018;Etude de la prévalence et de l'antibiorésistance d'Eschérichia coli isolés de matière fécales d'agnaux atteints de diarrhée néonatale et recherche des souches productrices de BLSE;NON
87;Mohamed Labidi;2018;Considération sur l'hydatidose animale et humaine;NON
88;Ahed amine HELAOUI;2018;Surveillance sanitaire d'un élevage de la daurade en cage;NON
89;Khalil Hamdène;2018;"Enquete séro-épidémiologique sur la fiévre ""Q"" chez le dromadaire dans le sud de la Tunisie";pdf
90;Cyrine ben mahmoud;2018;Apport de la biologie moléculaire en oncologie humaine et canine;pdf
91;Brahim Amine;2018;Effet de l'incorporation des extraits de feilles d'olivier dans l'eau de boisson du poulet de chair;pdf
92;Abir Tissaoui;2018;Étude de la résistance aux antibiotiques non bêtalactamines de souche d'Eschérichia coli isolées de poulets de chair dans la région d'élevage  du sahel tunisie;pdf
93;Hadhemi GHODHBANE;2018;Etude de la résistance aux bêta lactamines de souches d'Escherichia coli isolées de poulets de chair et recherche de bêta lactamases à spectre étendu dans des élevages de la région du sahel;pdf
94;Olfa kilani;2018;Les troubles de comportement chez le chien (Etude bibliographique);NON
95;Nourane Chetouane;2018;contribution à l'étude de l'echocardiographie chez le chien: application au diagnostic, au pronostic et au suivi thérapeuthique;pdf
96;Yassine MZAH;2018;Etude des efftes d'un protocole de synchonisation des chaleurs à base de progesterone (PRID@DELTA) sur les performances de la reproduction des vaches laitières en anoeustrus dans la région de Joumine;pdf
97;Nahla Kouki;2018;Le syndrôme anémique chez les petits ruminats (Etrude retrospective sur 7 ans de 2010 à 2017);pdf
98;Khouloud Klahchi;2018;Etude anatomique et histologique du pancréas du dromaidaire 5camelis dromedarius);pdf
99;Hela rokbani;2018;Comportement et bien être du chien guide pour déficients visuels: réflexion autour de son introdction en Tunisie;pdf
100;Meriem Lazreg;2018;Contribution à l'étude du collapsus trachéal chez le chien et en médecine comparée;NON
101;AJABI Rayhane;2020;Etude comparée de deux protocoles à base de progestérone dans le traitement de l'anoestrus post-partum chez la vache laitière  ;PDF
102;KTATA Nabil;2020;Antiseptique & désinfectants en médecine vétérinaire;PDF
103;INOUAYEL Sondes;2020;Les diarrhées néo-natales chez l'agneau et le cheveau : Etude rétrospective sur dix ans (2008-2018);PDF
104;BEN ABDELLATIF sinda;2020;Séroprévalence de la fièvre Q chez les ovins dans différentes régions de la Tunisie;PDF
105;BOUKADI Mouna;2020;L'immunothérapie anti-cancereuse chez l'homme : ou on en est chez les carnivores domestiques?;PDF
106;SDOUGA Nadia;2020;Les atteintes cardiaques: Etude comparative entre l'homme et les animaux domestiques;PDF
107;RABII Youssef;2020;Le portage cutaneo-muqueux de staphylocoques chez des chiens atteints de dermatite ou d'otite: identification moléculaire des especes a coagulasse positive et étude phénotypique et moléculaire de leur résistance aux antibiotiques;PDF
108;EL GHARRES Anas;2020;Contribution a l'étude anatomopathologique des mélanomes cutanés chez le chien : Etude rétrospective;PDF
109;HMIMIDA Maher ;2020;Contribution à l'étude des principales zoonoses virales émergentes transmises par les chiroptères et du système de veille sanitaire en Tunisie;PDF
110;OUNI Wissal;2020;Maladies du loup marin (Dicentra chus labrax) et la daurade royale (Sparus aurata): synthèse bibliographique;Non
111;TLILI Khouloud;2020;Les affections médicales liées à l'effort chez le cheval de sport, étude bibliographique;PDF
112;HEDHLI Awatef;2020;Etude de prévalence et de l'antibiorésistance des souches d'Escherichia coli isolées de la muqueuse rectale de chats apparemment sains ou malades et recherche de souches productrices de beta-lactamases à spectre étendu;PDF
113;DABBABI Oumaima;2020;Contribution à l'étude anatomopathologique de la hernie diaphragmatique chez le chat : Etude rétrospective (2009-2019 à L'ENMV);PDF
114;BOTANE Sleheddine;2020;Contribution à l'étude lésionnelle de la sarcosporidiose dans les muscles de la tête chez le dromadaire;PDF
115;BEN SOUISSI Rami;2020;Contribution à l'étude biométrique du chinchard commun ( Trachurus trachurus) et son infestation par les Anisakidés;PDF
116;BALLOUM Syrine;2020;Contribution à l'étude de l'infestation de dix espaces de poissons benthiques par les anisakides;PDF
117;BEN MABROUK Mariem;2020;Enquête rétrospective des affections respiratoires infectieuses des carnivores domestiques et des équidés venus en consultation à l'ENMV etre  2016 et 2018;PDF
118;JLASSI Atef;2020;Les helminthes viscéraux du sanglier (Sus scrofa) : Actualités bibliographiques et dépistage par autopsie et coproscopie dans le Nord de la Tunisie;PDF
119;MEMMICH Imen;2020;Séroprévalence de l'aborder disease chez les  ovins dans différentes régions de la Tunisie;PDF
120;GUELLOUZ Dorra;2020;Etude ser-epidemiologique de la fièvre de la vallée du rift chez le dromadaire en Tunisie;PDF
121;OUERTATANI Imen;2020;Dépistage nécropsique et coproscopique des helminthes viscéraux du sanglier (Sus scrofa) dans le Nord de la Tunisie;PDF
122;JAOUADI Randa;2020;Contribution à l'étude de la transfusion sanguine chez les ovins dans le contexte Tunisien ;PDF
123;BEDOUI Waddah;2020;Contribution à l'étude des ectoparasites des chauve-souris  en Tunisie;PDF
124;MOUAKHAR Azza;2020;Etude rétrospective de dix années d'analyses bactériologique des mammites cliniques (2010-2019) chez la vache laitière et étude de l'antibiorésistance des bactéries en cause ;PDF
125;BEN GHEDIFA Ghalia;2020;Affections et cancer de la glande thyroïde : Etude bibliographique comparative entre le chien et l'humain;PDF
126;ARFAOUI Khouloud;2020;Contribution à l'étude de la leptospirose canine dans la région du Grand-Tunis;Non
127;AYARI Alaéddine;2020;Apports du laboratoire dans la détection des arboviroses-zoonoses d'origine équine: fièvre du nil occidental et stomatite vésiculeuse contagieuse;PDF
128;BEN TANFOUS Hajer;2020;Usage des antiparasitaires pour le traitement des parasitoses courantes des carnivores domestiques en Tunisie : Enquête sur questionnaire à la clinique de l'ENMV Sidi Thabet;Non
129;NASRAOUI Oussama;2020;Contribution à l'étude de la qualité bactériologique des laits en poudre;PDF
130;OUESLATI Younes;2020;Contribution à l'étude bibliographique de la peste des petits ruminants et présentation des résultats de l'enquête de prévalence sérologique dans la délégation de bargou (Siliana);Non
131;LAZHAR Mayssa;2020;Contribution à l'étude du contrôle de la machine à traite et de la qualité du lait en Tunisie ;PDF
132;SAYAR Marwen;2020;Les infections à chez les oiseaux: Actualités bibliographiques;PDF
133;CHAKROUN Med Mouadh;2020;Enquête ser-epidemiologique sur la chlamydiose chez des dromadaires sains dans différentes régions de la Tunisie;PDF
134;HASNAOUI Jihéne;2020;Contribution à l'étude de l'infestation de sept especes de possons marins pelagiques par les anisakides;PDF
135;SASSI Ramzi;2020;Impact de l'abattage rituel sur le bien etre animal et la qualite de la viande : Etude bibliographique;PDF
136;BEN ISMAIL Med Amine;2020;Approche diagnostique et therapeutique des tumeurs thoraciques primitives rares chez le chien : Etre comparative avec l'homme;PDF
137;MEMMI Hamza;2020;Contrôle de l'insemination artificielle, selection genomique des taureaux et evaluation de la  reproduction des bovins laitiers;PDF
138;AMARA Mariem;2020;Contribution à l'étude de la fièvre à virus West Nile chez les équidés dans 4 gouvernorats du nord de la Tunisie;PDF
