ISN;Nom;Année;Titre;support
139;DRIDI Najla;2020;Les tumeurs mediastinales chezle chat: etude comparative avec l'homme;PDF
140;TLILI Sana;2020;Les tumeurs neuroendocrines pulmonaires : En augmentation chez l'homme, exceptionnelles chez le chien;PDF
141;KADDOUR Wajih;2020;Contribution à la lecture des frottis sanguins chez les possons : approche par intelligence artificielle basée sur l'image;PDF
142;MARZOUK Ahmed;2020;Maladies infectieuses et parasitaires des poissons d'eau douce : synthèse bibliographique;PDF
143;CHAOUCH Saifeddine;2020; Contribution à l'étude des deux parasites des chiens : linguatula serrata et pneumonyssoides caninum;PDF
144;JANDOUBI Amira;2020;Etude de la prévalence moléculaire de Bartonella spp, chez les dromadaires et leurs tiques en Tunisie;Non
145;BEN JAAFAR Sayma;2020;Contribution à l'étude de l'infestation de trois espaces de scombridés par les anisakides;PDF
146;IMBOUA Dina;2020;Les pratiques de l'antibiothérapie dans les élevages de volailles de chair en Tunisie : Enquête de terrain;Non
147;ALLOUS aymen;2019;Etude des effets des champs électromagnétiques et/ou de l'huile de lentisque sur la cicatrisation des plaies cutanées chez le lapin;PDF
148;CHERIF Ali;2019;Etude rétrospective sur les localisations extra pulmonaires de l'hydatidose humaine et animale et méthodes de lutte;Non
149;DHEHIBI Tawba;2019;Les helminthes gastro-intestinaux chez les rongeurs capturés à sidi thabet, Hassi El Ferid  et Dehiba (Tunisie) ;PDF
150;GRIRA Khouloud ;2019;Contribution à l'étude anatomopathologique de la péritonite infectieuse féline;PDF
151;BEN HADJ Hmida;2019;Atlas radiographique de la tete du dromadaire (Comelus dromedarius);PDF
152;BEN OUHIBA Meriem;2019;Infection brcellique chez les petits ruminants et chez l'homme dans le gouvernorat de sisi bouzid : investigatino serologique sur les femelles ayant avorte aSidi Ali Ben Aoun;PDF
153;ASSOUDI Abdelbacet;2019;Contribution à l'étude des helminthes gastro-intestinaux du lièvre du cap ( lepus capensis) a hassi el ferid, Kasserine(Tunisie);PDF
154;DABBOUB Mohamed Ali;2019;Etude séro-épidémiologique de la brucellose chez les brebis dans différentes régions de la Tunisie;PDF
155;RHIF Nesrine;2019;Contribution à l'étude lésionnelle et parasitologique des principales infestations par les parasites intestinaux chez le poulet fermier;PDF
156;BEN OTHMEN Wathek Bellah Séjir;2019;Tumeurs thoraciques primitives rares chez le chien: Etude comparative avec l'homme;PDF
157;INOUBLI Najoua;2019;Contribution à l'étude lesionnelle de la turberculose bovine à l'abattoir de Bousalem ;PDF
158;TEBER Yahia;2019;Residus de ? lactamines dans le lait collecté par la centrale laitière du Nord;Non
159;SANHAJI Rania;2019;Etude immunopathologique de la leishmaniose oculaire canine;PDF
160;KHEDHRI asma;2019;Etude de l'impact des coccidioses aviaires sur l'etat sanitaire, le gain moyen quotidien, le gain relatif du poids et l'indice de consommation des coquelets;Non
161;MOULLA Noula;2019;Contribution à l'étude de la parvovirose et la maladie de carré chez le chien dans Nord Est de la Tunisie;PDF
162;BELKAHLA Zied;2019;Contribution à l'étude des helminthes pulmonaires et digestifs chez le sanglier dans les regions de borj touil et el nahli (Tunisie);PDF
163;BEN NEJMA Mohsen;2019;Enquête epidemiologique retrospective et mesures preventives sur les principalespathologies chez les ongules sauvages en Tunisie;PDF
164;MIZAOUI Imen;2019;Depistage moleculaire de theileria Equi et de bBabesia Caballi chez des chevaux barbes soumis au contrôle officiel de fliation  ;PDF
165;AOUINI Chiraz;2019;Conduite d'elevage et gestion technico-economique au haras national de sidi Thabet : Etude descriptive;PDF
166;LAAMAR Chaker;2019;Synthèse bibliographique sur l'encephalopathie spongiforme bovine : de l'emergence a la gestion de crise jusqu'à sa maitrise;Non
167;GADRIA Mariem;2019;Contribution à l'étude du potage bactérien du petit ténébrion (alphitobius diaperineus) collecté des élevages avicoles au Nord-Est de la Tunisie;PDF
168;LAHOUAR Ahmed;2019;Les principales parasitoses du dromadaire dans le gouvernorat de sousse;Non
169;GHORBEL Roua;2019;Contribution à l'étude de la contamination des produits de la prche par les elements traces metaliques : mercure- Cadmium-Plomb en Tunisie;PDF
170;KACHATI Badis;2019;Etude de la prévalence et de l'antibiorésistance des souches d'Escherichia coli isolées de fèces de chevaux et détection de souches productrices de bêta-lactamases à spectre étendu;PDF
171;CHELBI Nadia;2019;Proposition d'une strategie de gestion sans cruaute de la population canine errante en Tunisie;PDF
172;ESSID Aicha;2019;Utilisation de la protiene antagoniste au recepteur de l'interleukine 1 dans le traitement de l'arthrose chez le chien;PDF
173;BOUCHLAGHEM Sarra;2019;Dosage de l'azote basique volatil total chez le crabe bleu portunus segnis en Tunisie;PDF
174;TRIFI Nabil;2019;Considérations sur la peste des petits ruminants: Aspects anatomopathologiques, épidémiologiques, diagnostiques et prophylactiques;PDF
175;OUADDAY Mortadha;2019;Enseignement vétérinaire en Tunisie et a l'etranger, etude perspective et comparative, modele de reforme;Non
176;KHEFACHA Farouk;2020;Etude de la prévalence et de l'antibiorésistance des souches d'Escherichia coli isolées de fèces de chevaux et détection de souches productrices de bêta-lactamases à spectre étendu;PDF
177;JABLOUN Syrine;2019;Les pertubateurs endocriniens : risque sur la santé humaine, animale et oyens de prévention;PDF
178;KALLEL Hiba;2017;Etude de la prévalence de l'infection par les bacteries du genre ehrlichia chez le chien en Tunisie;PDF
179;AZOUZI Zeineb;2017;Detection moleculaire du coronavirus du syndrome respiration du moyen-orient ( Mers-coV) chez le dromadaire (camelus dromedarius) en Tunisie;PDF
180;OTHMANI Rahma;2018;Etude sur le secteur Apicole Biologique en Tunisie;Non
181;BLANCO Ons;2020;Contribution à l'étude des paramètres morph-biométriques de l'anguille européenne dans la lagune de Ghar El Melh ;PDF
182;SAID Nada;2020;Contribution à l'étude lesionnelle de la sarcosporidiose de la langue chez les ovins en Tunisie;PDF
183;OUESLATI Fatma;2019;Contribution à l'étude de l'infestation de neuf espèces de possons marins de la région de Ghar E Melh (gouvernorat de Bizerte) par les Anisakidés ;Non
184;KHALED Khouloud;2019;Etude epidemiologique de l'infestation par des larves cysticerus tenuicollis chez les petits ruminants dans la region de nabeul (Menzel Temime);PDF
185;OMRI Wafa;2019;Contribution à l'étude lésionnelle des motifs de saisie des poumons d'equides a l'abattoir de Tunise;PDF
186;HADJ SALAH Fehmi;2019;Contribution à l'étude lésionnelle de la sarcosporidiose diaphragmatique du dromadaire;Non
187;JAZIRI Nadia;2020;Etude de la résistance aux beta-lactamines des Escherichia coli isolés de poulets de chair sains dans des élevages de la région de Sfax : Emergence de souches productrices de BLSE/AmpC;PDF
188;BOURKHIS Abdallah;2019;Surveillance sanitaire d'un élévage du loup marin Dicentrarchus labrax en cages offshore;Non
189;DABBABI Souhir ;2019;Contribution à l'étude du syndrome malabsorption chez le poulet de chair dans huit élevages au Nord-Est de la Tunisie;PDF
190;BRAHMI Jassem;2019;Contribution à la mise en place de l'agrement zoosanitaire dans un élévage de loup larin et de daurade royale en cages flottantes;PDF
191;MEJDOUBA Marwa;2019;Contribution à l'étude bibliographique de la maladie d'aueszky et gestion du risque de propagation du virus chez le sanglier en Tunisie;PDF
192;TRIFI Amani ;2019;Contribution à l'étude morphometrique de la moule mediterraneenne Mytilus galloprovincialis et son infestation par Mateilia sp, dans la lagune de Bizerte;PDF
193;RAFRAFI Hamdi;2020;Contribution à l'étude anatomique de la vascularisation arterielle de la tete et du cou de l'ORYX;PDF
194;HAMDI Manel;2020;Etude moléculaire des gènes impliqués dans l'antibiorésistance aux beta-lactamine et aux antibiotique critiques sur des souches;PDF
195;BOUALLEGUE Oussema;2018;Application d'un protocole d'insémination a temps fixe OvSynch (GPG)dans un élevage bovin laitier au nord de la Tunisie;PDF
196;REZGUI Hanen;2019;Contribution a l'etude de la monte en élevage pur sang arabe dans les haras nationaux rn Tunisie;PDF
197;BEN HADJ TAIEB Nada;2019;Etude de la prévalence et de l'antibiorésistance des souches d'Escherichia coli isolées de la muqueuse rectales de chats apparemment sains et recherche de souches productrices de beta-lactamases à spectre étendu;PDF
198;BALTAGI Mohamed;2019;Etude de l'antibiorésistance de souches d'Escherichia coli isolées de poulets de chair malades et détection de souches productrices de beta--lactamases à spectre étendu;PDF
199;ARAB Mohamed;2019;Depistage de l'infection par Theileria annulata par étalement sanguin et PCR sur un echantillon d'élevage bovin enquete dans la region de amdoun en 1993-2006;PDF
200;BEL HADJ Marwa;2019;Etat actuel des connaissances sur la consolidation osseuse chez les carnivores domestiques;PDF
201;MELLITI Eya;2018;Contribution à létude de l'anesthesie generale speciale chez les carnivores domestiques;PDF
202;YAMOUN Asma;2018;Les nephropathies chez la poule (Gallus gallus) : Etude lesionnelle retrospective sur 5ans (2012-2016);Non
203;ZITOUNI Sahar;2018;Etude lesionnelle des fois d'equides saisis a l'abattoir de Tunis;PDF
204;AGUIR Sana ;2017;Incorporation d'un additif à base d'un extrait de la racine de réglisse dans l'eau de boisson des poulets de chair;PDF
205;ZAYOUB Amine;2017;Etude lesionnelle des motifs de saisies d'origine parasitaire des ovins à l'abattoire du sers (le kef);Non
206;BOUSNINA Asma;2017;Pathologie nerveuse : enquête descriptive dans la population canine et féline examine à la clinique de l'Ecole Nationale de Médecine Vétérinaire;PDF
207;GHALI Marwa;2017;Imagerie médicale des viscères post-diaphragmatique du chien;Non
208;DHAOUI Anissa;2017;Actualités bibliographiques sur les principales mycoplasmoses des petits ruminants et depistage sérologique de la pleuropneumonie contagieuse caprine (PPCC);PDF
209;JALEL Farah;2017;Application des ortheses en medecine veterinaire : Etude bibliograohique;PDF
210;ABBASSI Fairouz;2017;Contribution à l'étude de l'infestation de la daurade royale Sparus aurata par Enteromyxum leei;PDF
211;LABIDI Imen;2017;Variations biochimiques lors de la leishmaniose canine;PDF
212;TIMOUMI Oumayma;2017;Etude serologique et virologique de la laryngo-tracheite infectieuse aviaire (LTI) dans les élévages du nord de la Tunisie (Grand Tunis et Nabeul);Non
213;SASSI Lazher;2017;Contribution à l'étude de la qualité du lait et la gestion du troupeau bovin laitier dans la ferme : OTD El Alam;PDF
214;MESTIRI Mohamed;2017;Contribution à l'étude anatomo-pathologique des bronchopneumonies infectieuses chez les veaux à l'Ecole Nationale de Médecine Vétérinaire à props de 384 cas autopsiés;PDF
215;GHARBI Oussema;2017;Contribution à l'étude sero-epidemilogique de la leucose bovine enzootique en Tunisie: enquête descriptive dans la delegation de Bou Salem ;PDF
216;OBBI Amina ;2019;Etude de la prévalence de l'antibiorésistance des souches d'Escherichia coli isolées  des fèces d'ovins sains dans le nord de la Tunise;PDF
217;MNAFGUI Nouha;2019;La tuberculose extrapulmonaire chez les bovins : Etude comparative avec l'homme;Non
218;BEN ROMDHANE Kaouther;2019;Rôle potentiel des blattes dans la transmission de bactéries résistantes aux antibiotiques- Application au cas des entérobactéries résistantes aux bêta-lactamines;PDF
219;KAMOUN Habib;2019;Etude de la seroprevalence de la fiévre Q chez le dromadaire dans le centre de la Tunisie;Non
220;CHABCHOUB Rania;2019;Contribution à l'étude morph-biométrique des rougets (Mullus surmuletus et  Mullus barbatus) et leur infestation par les Anisakidés;PDF
221;MILED tej El Molek Malek;2019;Contribution à l'étude de la dentisterie des carnivores domestique;PDF
222;BLIBECH Houda;2018;Biologie des felins sauvages et impact de la captivite sur leur bien-être modele d'étude le lion Panthera léo léo ;PDF
223;BOUBAKER Salma Mariem;2019;Etude de la prévalence et de l'antibiorésistance des souches d'Escherichia coli isolées   de fèces de bovins cliniquement sains de la région de Bizarte;PDF
224;GALAI Néjia;2019;Etude du portage intestinal d'des souches d'Escherichia coli isolées chez des veaux diarrhéiques du gouvernorat de Bizerte : Emergence des souches multirésistantes et productrices de beta;PDF
225;BEN BRAIEK Ayoub;2019;Etude anatomique et tomodensitométrique des sinus paranasaux du dromadaire (camelus dromedarius);PDF
226;FRIKHA Chaima;2019;Etude de l'des souches d'Escherichia coli isolées isolées  de fèces de souches d'Escherichia coli isolées deviande de poulets de chair et recherche de souches productrices de beta--lactamases à spectre étendu;PDF
227;AYACHI Amira;2019;Etude sero-epidemiologique de la chlamydiose abortive chez des brebis de differentes régionsde la Tunisie;PDF
228;DEROUICHE Yossef;2019;Les strongyloses digestive chez les petits ruminants en Tunisie: Revue bibliographique;PDF
229;FERCHICHI Dhouha;2019;Contribution à l'étude anatomopathologique des tumeurs cutanées chez le chat;PDF
230;SHILI Sahar;2019;prévalence et de l'antibiorésistance des souches d'Escherichia coli isolées de féces des équidés de travail sains dans la région du Nord-Ouest;PDF
231;REDID Helmi;2021;Etude des effets des champs ‚lectromagn‚tiques et/ou de l'huile de lentisque sur la cicatrisation des brulures cutan‚es chez le modele lapin;PDF
232;ZAYATI Marwen;2020;Etude de la pr‚valence de la maladie hemorragique virale dans les ‚l‚vages cunicoles Tunisiens et caracterisation moleclaire du virus circlant;PDF
233;ZAAFOURI Safwen;2021;Les ict‚res chez les bovins :Etiopathog‚nie et d‚marche diagnostique ;PDF
234;HAMZA Menel;2021;Etude de l'influence du sex, de l'age,de l'origine du cheval et du poids du cavalier sur la vitesse du Pur-sang Arabe dans les courses plates en Tunisie;PDF
235;BEN HAMDA Faten;2021;Le plasmariche en plaquettes (PRP)dans letraitement localde l'arthrose chez le chien;PDF
236;MAAMER Maram;2021;Contribution … l'‚tude de l'endurance equestre en Tunisie: Situation actuelle et caracterisation de la population chevaline qualifiee dans les courses d'endurance de l'ann‚e 2011-2019;PDF
237;KOUKI Hela;2021;Contribution … l'‚tude lesionnelle de la sarcosporidiose oesophagienne chez les ovins en Tunisie;PDF
238;OMRI Amal;2021;L'urolithiase chez le mouton: Etude retrospective sur cinq ans (2015-2020);PDF
239;MANAI Chaima;2021;Exploration clinique et biochimique du foie chez le belier de combat : Etude retrospective sur 4 ans (2013-2016);PDF
240;KAMOUN Meha;2021;l'utilisation des medicaments a usage humain en neurologie chez le chien en Tunisie;PDF
241;MEDNIN Ines;2021;Les nouveaux animaux de compagnie: risques zoonotiques et prevention;PDF
242;AKRMI Najwa;2021;Etude de principale maladies respiratoires chez les caprins: Application … l'‚tude l‚sionnelle et motifs de saisie des poumons des poumons de caprins … l'abattoir d'el Kef;PDF
243;OUALI Ibtihel;2021;Capture et identification des phelbotomes(Diptera: psychodide) dans la r‚gion de sidi Thabet (Tunisie);PDF
244;SEBEI Feriel;2021;Etude morpho-biometrique du merlu (Merluccius merluccius) et son infection par les anisakides;PDF
245;GUESMI Souha;2021;Contribution a l'etude des principaux motifs de saisie chez les ovins a l'abattoir du grand Tunis;PDF
246;KHALOULI Wiem;2021;Contribution a l'etude de l'anatomie de la poche gutturale chez l'ane (Equus africanus asinus);PDF
247;ABBASSI Kawther;2021;Etude retrospective des affections des poissons re‡us au services d'aquaculture ENMV Sidi Thabet sur la periode allant de 2005 A 2021;PDF
248;BELHOUCHETTE Ines;2021;SynthŠse bibliographique sur la variole du dromadaire en Tunisie;PDF
249;SALEM HMIZI Hechem;2021;S‚ropr‚valence des infections … Influenzavirus A et … Metapneumovirus dans les ‚levages de poulets de chair au Sahel Tunisien;PDF
250;ABDELLAOUI Youssef;2021;Prevalence serologique de la bluetongue chez les ovins et les bovins a Jelma (Sidi Bouzid);PDF
251;LOUATI Nour;2021;Validation de la duree de vie microbiologique : Essais sur le blanc de poulet cuit fum et le jambon de b?uf;PDF
252;DHEHIBI Takwa;2021;La tuberculose nerveuse chez le bovin : Etude comparative avec l'homme;PDF
253;JOMNI Abir;2021;Les coronaviroses animales et humaine: Aspects cliniques, Anatomopathologiques et conduite a tenir;PDF
254;CHIBANI Sarra;2021;Consid‚rations epidemiologiques, Anatomopathologiques et diagnostique de la tuberculose caleline;PDF
255;RAHMENI Arbia;2021;Contribution … l'‚tude  de l'infestation de quatre especes de possons marins de la r‚egion de Kelibia par les anisakides;PDF
256;BOULARES Abir;2021;Contribution … l'‚tude anatomo-pathologique des anomalies cong‚nitales de l'appariel digestif du veau;PDF
257;SRAIRI Sinda;2021;Role de la faune sauvage comme r‚servoir de bact‚ries r‚sistantes aux antibiotiques : applications au sanglier( SUS Scrofa) et aux principales ent‚robact‚ries en Tunisie;PDF
258;HAMADI Imen;2021;Etude de la s‚ropr‚valence des infections … Mycoplasma gallisepticum, Mycoplasma synoviae et Ornithobacterium rhinotracheale dans les ‚levages de poules pondeuses d'?uf de cosommation … Sfax;PDF
259;BEN BRAHIM Safa;2021;Surveillance sanitaire de Six cages de grossissement du loup marin Dicentrarachus labrax;PDF
260;EL GHARBI Houssem Eddine;2021;Actualit‚s bibliographiques sur la fievre catarrhale ovine dans le monde et emergence du serotype 4 chez les bovins en Tunisie;PDF
261;LABIDI Raja;2021;Etude des diff‚rentes interactions entre patamŠtres biochimiques et l'apparition du pyomŠtre chez la chienne ;*
262;SOUISSI Wajdi;2021;Contribution … l'Štude de l'anatomie topographique et de l'histolgie des organes h‚matopoi‚tiques des l'anguille europ‚enne Anguilla anguilla;*
263;BEN SALEM Maryem;2021;Prevalence moleculaire de l'ehrlichiose monocytaire canin chez des chiens symptomatiques en Tunisie;PDF
264;BEN SLIMENE Nour;2021;Apport du plasma riche en plaquette dans la cicatrisation corneenne chez les carnivores domestiques;PDF
265;HAMAMI Omar;2021;Evaluation du bien-etre des ‚quid‚s de travail en Tunisie;PDF
266;BEN ABDALLAH Mariem;2021;Surveillance mol‚culaire et caract‚risation phylog‚ographique d'anaplasma marginale chez des bovins en Tunisie;PDF
267;BEN JABALLAH Emna;2021;Le melanome du chien: Etude comparative avec le melanome de l'homme;PDF
268;ZAKHAMA Oumayma;2022;Contribution … l'‚tude ‚pid‚miologique de la fascilose ovine dans la r‚gion de Sejnane (Nord-Ouest de la Tunisie);PDF
269;WANNASSI Ncira;2022;Dominantes pathologiques infectieuse du lapin domestique (Oryctolagus cuniculus): ‚tude r‚trospective des cas re‡us … la clinique aviaire de L'ENMV (2016-2021);PDF
270;BOUGHANMI Khouloud;2022;La leishmaniose generale du chien: Etude anatomo-pathologique retrospective entre 2015 et 2019;PDF
