Anne-programme;Nom-fr;Nom-ar;Delegation;Secteur;Cap-init_m3;Cap-Sed_M3 ;Sup-BV_ha;Cout_paye_milleDT;Equip;Objectif;Financement;Latitude-UTM_m;Longitude-UTM_m;Latitude_DD;Longitude_DD
1988;Bir El Krouna;بير الكرونة;NEFZA;Jamila;35000;0;40;32000,000;Non;Protection;ODESYPANO;505967;4088589;36.941878532;9.066135869
1988;Tabbouba;الطبوبة;NEFZA;Tebaba;30000;30000;NA;NA;Non;Protection;ODESYPANO;506409;4089238;36.95200000;9.07200000
1990;Sidi Mbarek;سيدي مبارك;BEJA NORD;El Munchar;96000;67000;187;87100,000;Oui;Exploitation;PN;528239;4062713;36.727300402;9.324551092
1991;O. El Ouaer;وادي الواعر;GOUBELLAT;Gammarti;67000;0;100;143900,000;non;Exploitation;PN;557642;4045836;36.554647821;9.643674806
1991;O. El - Mourra;وادي المرة;GOUBELLAT;Grem;68000;41000;200;163700,000;non;Protection;PN;555090;4043824;36.535935722;9.615781285
1992;Ain  Elharra;عين الحارة;BEJA SUD;Sidi Smail;160000;48000;165;218500,000;Oui;Protection;CEE;514526;4047333;36.570294946;9.161119313
1992;Dar Rouman;دار رومان;TESTOUR;Zeldou;40000;0;66;40000,000;Non;Protection;ODESYPANO;522230;4046601;36.563239955;9.248161246
1992;Dmina1;دمينة 1;BEJA SUD;Zouagha;8000;0;50;19300,000;Oui;Exploitation;CEE;509996;4058231;36.668228354;9.111278863
1992;Dmina2;دمينة 2;BEJA SUD;Zouagha;5000;0;30;17700,000;Oui;Exploitation;CEE;510296;4057709;36.662860504;9.115411372
1992;O. El Boul;وادي البول;BEJA NORD;El Munchar;125000;75000;110;176200,000;Oui;Exploitation;CEE;528175;4062911;36.708160891;9.314830527
1992;Ain Hamra;عين الحمراء;TEBOURSOUK;Ain melliti;60000;9000;225;175800,000;Non;Exploitation;CEE;516348;4040257;36.505886261;9.182851083
1992;O.El Melah;وادي المالح;MEDJEZ EL BAB;Toukaber;90000;32000;216;167700,000;Non;Exploitation;CEE;545132;4063698;36.725513056;9.512403953
1992;O.Torech;وادي طرش;BEJA SUD;Hammam Sayala;15000;5000;60;38600,000;Non;Protection;PN;513709;4057300;36.66083642;9.15177433
1993;O. Swawikh;وادي السواويخ;BEJA SUD;Sidi Smail;60000;0;150;134900,000;Non;Exploitation;CEE;516342;4047739;36.57359181;9.181781121
1993;O. El Morsaline;وادي المرسلين;TEBOURSOUK;Menchia;195000;39000;543;323100,000;Non;Exploitation;CEE;522252;4032123;36.432428635;9.248391273
1993;Ain Babbouch;عين الببوش;TESTOUR;Sidi Ameur;80000;32000;125;159900,000;Non;Protection;CEE;540640;4061751;36.698354412;9.453909599
1993;Ain El Graa;عين القرع;MEDJEZ EL BAB;Toukaber;77000;12000;145;179300,000;Oui;Exploitation;CEE;544962;4062011;36.716968286;9.50578543
1994;O. El Mourra;وادي المرة;TEBOURSOUK;Ain Hammam;100000;25000;240;190500,000;Non;Exploitation;CEE;513927;4026753;36.38380376;9.155370705
1994;O. El Maleh;وادي المالح;TEBOURSOUK;Ain Hammam;160000;0;490;252100,000;Oui;Exploitation;CEE;514331;4027374;36.389188833;9.160020016
1994;O.Ben Issar;وادي بن ايسار;MEDJEZ EL BAB;Toukaber;125000;0;310;266000,000;Non;Exploitation;CEE;545806;4061400;36.695112675;9.512963347
1994;O.Bou Satour;وادي بو ساطور;MEDJEZ EL BAB;Chouache;50000;10000;120;122300,000;Non;Exploitation;PN;552669;4062429;36.704271469;9.588986939
1995;O. Ennemsha;وادي النمشة;TEBOURSOUK;Ain melliti;110000;17000;350;268300,000;Non;Exploitation;CEE;514661;4036271;36.470339766;9.163803178
1995;Ain Dhirwa;عين الذروة;TESTOUR;Sidi Abdelaziz;88000;22000;240;179500,000;Non;Exploitation;CEE;541656;4060049;36.697597777;9.474559484
1996;O. El Brika;وادي البريكة;TEBOURSOUK;Bir Touta;143000;36000;330;241000,000;Non;Exploitation;CEE;522341;4039540;36.499880046;9.248785209
1996;Ain Zorriss;عين زريس;TEBOURSOUK;Bir Touta;100000;30000;170;132700,000;Non;Exploitation;CEE;522329;4043073;36.531576273;9.249355866
1996;Sidi Louati;سيدي اللواتي;TESTOUR;Sidi Abdelaziz;50000;0;80;84000,000;non;Exploitation;CEE;540346;4060350;36.683174243;9.465360026
1996;Ain Drajeh;عين دراجح;TESTOUR;Sidi Abdelaziz;70000;49000;80;158600,000;Non;Recharge;CEE;542805;4059608;36.679285024;9.477703871
1996;O. El Mismash;وادي المسماش;MEDJEZ EL BAB;Toukaber;100000;15000;210;151600,000;Non;Exploitation;CEE;544511;4060609;36.688875006;9.497956233
1996;O. El Khinga;وادي الخنقة;MEDJEZ EL BAB;Toukaber;125000;25000;340;226800,000;Non;Exploitation;CEE;548729;4060372;36.686289888;9.544816245
1997;El Kattoussia;قطوسية;TEBOURSOUK;Ain Hammam;150000;75000;100;262200,000;Non;Exploitation;PN;515486;4028116;36.396572189;9.173127044
1997;Bissnoussi;بالسنوسي;TEBOURSOUK;Ain Hammam;175000;105000;290;232300,000;Oui;Exploitation;Pn;516714;4028856;36.402141575;9.186511031
1997;O. El Guettar1;وادي القطار1;TESTOUR;Sidi Abdelaziz;90000;0;200;185500,000;Non;Exploitation;PN;541616;4053385;36.623386574;9.557894641
1998;El Matria;الماطرية;TEBOURSOUK;Bir Touta;100000;80000;280;177200,000;Non;Exploitation;PN;518962;4042561;36.52603366;9.211102931
1998;O. El Mjarjif;وادي المجرجف;BEJA NORD;Ksar Mesouar;15000;0;30;30000,000;Non;Protection;PN;527696;4075997;36.501539795;9.075764654
1998;O. El Guettar2;وادي القطار2;TESTOUR;Sidi Abdelaziz;76000;53000;190;160400,000;Non;Exploitation;PN;542475;4061654;36.619864197;9.460259767
1998;O. El Khamri;وادي الخمري;TESTOUR;Sidi Ameur;200000;80000;350;263700,000;Non;Exploitation;PN;540539;4059357;36.582731147;9.557456626
1999;El Hamri;وادي الحمري;BEJA SUD;Mastouta;240000;84000;517;266300,000;oui;Exploitation;PN;517586;4049928;36.593907834;9.195702959
1999;El Daoudi;الداودي;TEBOURSOUK;Ain jammala;100000;35000;214;169500,000;Non;Exploitation;PN;527935;4040003;36.503256739;9.311877169
1999;Ain El Ayoun;عين العيون;MEDJEZ EL BAB;Toukaber;200000;100000;260;251000,000;non;Exploitation;PN;547930;4065048;36.729084833;9.536517384
2000;Ain El Ghrab; عين الغراب;BEJA NORD;Ksar Mesouar;90000;30000;91;197300,000;Non;Exploitation;PN;527842;4076538;36.833187006;9.311428271
2000;Cherif;وادي الشريف;TESTOUR;Ain younes;90000;72000;300;184200,000;Non;Exploitation;PN;535343;4034439;36.685491888;9.451091708
2001;Ain Chalou;عين شالو;BEJA NORD;Munchar;200000;200000;200;281700,000;Non;Exploitation;PN;526560;4069211;36.767411741;9.298791785
2001;Zarzoura;وادي زرزورة;BEJA SUD;Zouagha;400000;240000;440;446900,000;Oui;Exploitation;PN;507073;4062436;36.709568352;9.314399604
2002;S. Abdelaziz;سيدي عبد العزيز;TESTOUR;Sidi Abdelaziz;350000;263;710;328300,000;Non;Exploitation;PN;545829;4052649;36.616044411;9.512629175
2002;Kebir;وادي الكبير;TESTOUR;Ain younes;130000;117000;400;181700,000;Non;Exploitation;PN;533343;4033678;36.44663252;9.371538801
2002;O. Zitoun;وادي زيتون;TESTOUR;Oued Zarga;100000;85000;345;225300,000;Oui;Exploitation;PN;539812;4064680;36.725506669;9.444471961
2003;Bou Hammara;بوحمارة;MEDJEZ EL BAB;Ksa Echikh;450000;193000;560;279500,000;Non;Exploitation;PN;549871;4070940;36.781873285;9.558469754
2003;Tadharra;تذرة;MEDJEZ EL BAB;Ksa Echikh;450000;260000;660;287100,000;Non;Exploitation;PN;550961;4071299;36.785700176;9.570780963
2004;Fidh El Hajri;فيض الحجري;TESTOUR;Ain Younes;150000;107000;230;210000,000;Non;Exploitation;PN;533892;4036063;36.468175388;9.378416744
2004;O. Bou Neb;وادي بوناب;TESTOUR;Testour;160000;75000;200;216000,000;Non;Exploitation;PN;542538;4045905;36.556657912;9.474556588
2004;El Yousr;اليسر;BEJA NORD;M'khachbia;160000;150000;180;187000,000;Non;Exploitation;PN;526339;4061194;36.694819202;9.293517918
2006;Sfaya;الصفاية;GOUBELLAT;Bir El Ich;210000;189000;848;207950,000;Non;Exploitation;PN;554542;4035187;36.459595204;9.608893819
2007;El Guettar;القطار;GOUBELLAT;Bir El Ich;160000;144000;492;226950,000;Non;Exploitation;PN;553558;4035454;36.461516007;9.598083006
2007;O. El Hamri2;وادي الحمري-2;BEJA SUD;Mastouta;190000;181000;405;283000,000;Oui;Exploitation;PN;516245;4051432;36.606262884;9.181533492
2007;Knana;كنانة;TESTOUR;Ain younes;90000;89000;375;236350,000;Non;Exploitation;PN;537293;4034288;36.451912058;9.416279614
2008;Bortila;بورطيلة;TESTOUR;Ain younes;214000;214000;603;270800,000;Non;Exploitation;PN;531019;4041622;36.518326853;9.345768336
2009;O. Loubine;وادي لوبين;BEJA SUD;Sidi Smail;50000;209000;315;293000,000;Oui;Exploitation;PN;516715;4049117;36.586414022;9.1858579
2010;O. Bidziriyya;وادي بدزرية;BEJA SUD;Hammen sayyala;200000;200000;115;311530,000;Non;Exploitation;PN;518005;4057010;36.665580981;9.126314708
2011;O. El Malah;وادي المالح;MEDJEZ EL BAB;Sidi Errayes;149000;149000;294;321370,000;Non;Exploitation;FCGBV;554714;4049855;36.60248572;9.59600528
